1,1.52,1.15,54.41,24.74,22.67,50.63,52.84,72.75,25.24,29.26,1
2,1.75,1.62,42.33,11.07,16.47,14.47,20.57,13.59,11.89,17.47,1
3,1.03,0.78,24.1,15.67,15.11,7.62,11.69,25.8,18.04,28.67,1
4,0.65,0.6,35.53,14.62,12.2,4.31,36.85,25.37,19.04,23.98,1
5,1.31,1.29,21.83,22.51,8.73,3.05,35.64,0,33.5,45.33,1
6,1.54,1.27,75.67,22.53,4.57,3.62,16.24,38.85,31.14,36.2,1
7,1.65,1.6,56.11,16,3.71,3.65,22.96,0,22.04,46.55,1
8,0.62,0.61,33,17.21,4.01,2.35,14.69,0,29.98,48.07,1
9,1.24,1.21,33.31,48.04,17.9,14.97,1.84,58.23,51.47,71.96,1
10,1.34,1.02,47.41,9.5,6.89,3.85,45.94,40.91,12.83,17.9,1
11,1.78,1.25,57.26,5.14,14.71,20.32,20,0,5.41,6.59,1
12,1.37,1.19,52.71,11.68,22.61,92.82,17.85,34.23,11.8,14.77,1
13,0.52,0.51,30.04,23.14,5.2,2.89,53.02,0,35.4,59.95,1
14,2.24,2.07,66.31,4.34,5.53,11,10.24,0,4.78,7.53,1
15,1.22,1.17,35.12,25.24,13.89,7.85,7.53,33.21,28.92,49.28,1
16,0.83,0.82,40.35,24.94,4.38,2.44,8.24,0,42.21,66.16,1
17,1.11,0.94,48.34,7.93,8.37,5.9,37.72,35.22,9.55,12.33,1
18,1.12,1.06,31.76,23.15,23.52,7.55,3.16,31.27,26.68,34.81,1
19,3.47,0.21,57.43,17.63,14.58,12.23,31.02,25.28,19.2,19.63,1
20,1.56,1.46,44.46,23.15,33.72,31.48,27.04,69.91,23.91,27.75,1
21,1.99,1.7,57.77,6.97,15.28,10.96,14.33,45.77,7.67,9.38,1
22,3.72,2.29,67.56,-19.75,-23.07,-29.46,0,47.42,-19.1,-12.69,1
23,1.42,1.26,45.77,24.93,40.55,61.54,43.91,39.26,25.34,28.68,1
24,0.91,0.89,32.98,30.8,7.62,3.13,8.65,91.74,45.26,58.57,1
25,0.48,0.45,57.2,9.81,3.79,2.95,10.6,22.07,14.86,24.36,1
26,4.04,3.13,21.77,14.65,6.4,110.09,20.9,27.5,14.79,23.67,1
27,1.62,1.61,54.03,29.46,23.26,15.05,36.89,23.06,31.56,36.18,1
28,3.79,3.31,68.42,6.99,6.31,99.04,43.25,17.82,7.06,11.45,1
29,0.82,0.49,33.88,13.56,7.75,3.47,19.58,77.7,19.05,25.46,1
30,2.85,2.8,58.55,9.67,3.74,7.28,16.82,49.32,11.21,12.37,1
31,1.12,1.1,60.24,42.26,9.13,15.33,20.32,50.23,45.21,64.67,1
32,2.45,2.01,73.8,6.69,6.72,28.95,18.98,30.82,6.93,11.76,1
33,1.17,0.9,41.45,16.52,3.94,2.3,29.44,32.92,29.27,29.5,1
34,1.55,1.46,73.69,8.3,6.37,14.58,7.67,0,8.91,15.09,1
35,2.69,2.08,45.38,3.12,3.49,2.48,27.12,14.59,5.23,11.43,1
36,5.29,5.21,21.31,22.84,11.92,61.49,31.13,38.63,23.22,25.94,1
37,0.95,0.2,47.55,10.11,5.37,3.15,32.55,46.76,14.81,19.43,1
38,0.89,0.8,62.81,36.06,21.19,11.61,35.27,41.75,39.45,61.1,1
39,2.37,1.32,70.73,15.65,25.46,28.76,7.03,26.12,16.22,17.8,1
40,3.95,3.86,45.25,7.33,3.68,2.19,20.86,21.41,13.5,16.26,1
41,1.26,1.19,45.39,19.61,10.8,5.72,2.16,34.4,23.77,34.21,1
42,3.12,2.45,27.94,12.52,6.72,7.2,57.3,0,14.53,27.47,1
43,3.25,2.62,77.2,4.24,5.23,26.85,35.82,0,4.4,7.1,1
44,1.32,1.32,49.82,51.59,18.2,14.99,0,46.52,55.28,86.19,1
45,1.26,0.73,56.69,8.3,5.68,4.86,20.7,22.96,10.46,14.74,1
46,0.65,0.51,56.28,9.16,4.16,2.88,19.61,26.5,14.03,20.7,1
47,1.28,1.26,31.88,12.06,6.84,3.82,36.89,0,16.35,27.39,1
48,2.66,1.68,66.99,6.9,12.34,46.17,18.2,20.02,7.05,9.13,1
49,0.98,0.77,52.24,24.07,12.19,6.83,6.4,0,28.2,45.53,1
50,3.17,2.4,75.51,7.31,13.36,11.07,27.73,14.94,8.04,12.19,1
51,0.42,0.37,42.53,15.39,6.41,6.17,38.6,35.58,18.37,27.3,1
52,1.15,0.81,56.45,9.34,5.69,3.54,20.3,22.54,13.02,28.4,1
53,2.85,2.66,60.19,27.11,11.39,10.13,58.04,54.12,30.08,47.46,1
54,2.52,1.62,55.09,1.23,2.36,2.25,30.58,8.02,2.21,4.71,1
55,1.3,0.49,37.34,13.94,2.07,1.48,11.16,57.44,43.22,44.54,1
56,2.22,1.39,57.37,7.7,9.86,9.56,23.67,54.82,8.6,10.71,1
57,1.86,1.2,61.6,10.7,14.01,66.59,43.04,27.12,10.86,13.91,1
58,0.56,0.55,38.99,10.37,3.91,2.88,20.73,44.83,15.9,39.32,1
59,0.89,0.6,66.24,14.35,14.93,62.55,25.67,34.54,14.58,20.01,1
60,2.12,1.11,68.63,5.84,8.71,28.39,38.59,29.91,6.05,9.74,1
61,2.81,2.65,68.63,16.43,20.56,0,29.28,40.71,16.43,17.84,1
62,1.81,1.71,45.67,21.25,27.23,48.87,32.37,45.32,21.7,24.7,1
63,5.04,4.97,46.34,6.23,2.59,1.78,1.13,22.83,14.24,18.58,1
64,1.52,1.49,49.44,10.29,10.18,7.47,27.25,37.15,11.88,15.85,1
65,4.28,4.28,60.41,3.49,2.9,2.24,7.14,44.59,6.3,7.24,1
66,1.17,1.04,51.41,25.73,7.67,5.03,9.89,0,32.12,35.37,1
67,4.08,2.13,62.27,18.85,23.33,20.19,16.65,35.95,19.83,25.75,1
68,1.82,1.79,31.54,5.62,3.13,2.29,43.04,26.71,9.98,14.99,1
69,2.16,0.91,70.12,10.7,8.51,18.08,46.55,48.12,11.33,14.1,1
70,2.96,1.15,69.55,12.14,12.2,40.48,37.68,33.18,12.45,16.23,1
71,3.57,2.66,72.21,13.55,20.44,24.72,9.94,26.12,14.13,17.54,1
72,2.67,1.93,67.02,13.55,20.53,24.71,9.94,26.12,14.12,17.54,1
73,2.41,1.75,54.2,7.98,6.71,6.88,21.94,31.32,9.34,18.48,1
74,1.09,1.04,60.88,8.25,8.29,7,28.33,25.25,9.62,16.87,1
75,3.48,3,60.09,83.98,43.78,182.32,19.12,26.28,84.44,89.74,1
76,1.69,1.32,58.37,7.45,8.45,13.4,42.28,22.91,8.05,14.2,1
77,1.92,1.91,55.17,18.43,8.24,7.22,8.3,0,21.39,33.6,1
78,1.73,1.63,42.19,31.35,14.34,0,18.99,45.93,31.35,44.85,1
79,2.85,1.64,67.39,7.64,14.82,42.87,32.44,39.04,7.82,9.83,1
80,2.27,1.34,52.5,4.05,4.76,3.3,34.86,32.08,5.81,12.05,1
81,3.54,2.73,57.05,1.39,1.32,1.42,12.49,23.91,4.72,8.08,1
82,2.1,1.2,35.51,17.63,26.62,55.19,27.68,39.32,17.95,20.64,1
83,0.18,0.18,52.94,15.52,2.31,1.79,15.1,93.4,35.18,41.39,1
84,3.2,2.23,76.2,6.37,6.44,38.6,31.22,57.71,6.53,10.31,1
85,1.82,1.14,61.21,25.13,32.51,38.82,29.2,47.38,25.79,32.39,1
86,2.15,1.95,55.3,5.19,19.52,10.97,10.7,13.2,5.71,7.98,1
87,0.96,0.76,52.68,7.52,9.28,9.94,27.51,14.71,8.36,13.31,2
88,0.37,0.2,57.21,2.82,5.94,12.14,26.5,6.68,3.07,5.1,2
89,1,0.68,32.45,20.71,12.63,5.54,23.26,0,25.27,27.89,2
90,1.31,1.1,41.59,10.71,13.07,10.53,10.13,17.45,11.83,18.42,2
91,0.79,0.54,36.58,24.36,10.2,6.11,26.3,0,29.12,40.52,2
92,1.45,0.9,52.39,11.18,15.47,12.28,24.67,47.68,12.17,15.77,2
93,1.53,1.02,45.23,5.78,8.08,9.28,35.31,11.97,6.47,8.61,2
94,1.76,1.01,49.08,3.24,9.45,10.22,12.66,6.5,3.6,4.74,2
95,0.79,0.69,22.88,13.76,15.78,7.69,12.68,14.84,15.82,22.66,2
96,1.17,0.66,57.3,2.09,3.35,3.28,26.21,31.72,3.01,5.65,2
97,1.54,1.33,39.13,7.2,3.96,2.56,31.45,0,11.83,19.37,2
98,1.51,1.34,30.19,8,16.7,10.44,4.92,12.76,8.84,9.71,2
99,1.53,0.92,38.62,4.4,5.89,2.56,30.28,0,7.22,10.79,2
100,1.69,1.23,43.16,7.84,10.31,6.77,25.63,100,9.19,13.37,2
101,1.17,0.57,52.26,8.55,16.2,33.13,30.39,37.23,8.81,10.64,2
102,2.63,2.37,43.35,2.05,1.5,1.48,49.47,0,6.29,11.91,2
103,0.8,0.6,40.57,16.3,10.65,6.01,17.28,0,19.56,26.55,2
104,1.48,0.92,42.96,6.99,4.55,2.81,29.79,17.5,10.85,15.5,2
105,1.42,0.79,25.02,6.52,5.7,3.64,32.05,28.13,8.98,16.51,2
106,1.84,1.31,61.01,2.33,4.86,5.93,10.52,0,2.8,5.1,2
107,2.32,0.41,57.28,9.46,8.68,6.9,35.52,17.11,11.06,12.11,2
108,0.49,0.43,54.25,0.35,0.2,1.1,21.09,23.15,3.73,10.19,2
109,1.64,1.42,48.77,1.81,1.94,12.9,31.15,30.46,1.96,2.25,2
110,0.48,0.39,38.68,12.05,3.65,2.38,9.4,0,20.76,37.92,2
111,0.9,0.77,35.05,-2.17,-0.7,0.82,59.91,0,9.98,22.56,2
112,3.34,0.21,71.33,5.17,5,6.15,38.75,16.37,6.18,9.08,2
113,1.6,1.59,58.37,4.68,10,22.43,30.02,49.81,4.9,9.42,2
114,0.88,0.7,73.05,1.36,1.24,2.99,23.45,75.43,2.04,7.82,2
115,0.33,0.29,61.95,3.21,2.8,4,11.72,35.2,4.28,10.64,2
116,1.09,1.09,61.61,3.58,2.3,1.36,16.34,37.46,13.47,14.63,2
117,1.5,1.26,54.67,3.65,7.95,8.21,39.91,45.54,4.15,8.24,2
118,1.42,1.36,46.63,1.24,2.31,1.77,2.9,32.62,2.84,8.07,2
119,1.22,0.69,47.64,6.49,8.81,11.15,45.36,17.89,7.12,11.81,2
120,1.57,1.12,60.68,1.05,1.39,2.23,66.76,24.87,1.91,5.88,2
121,1.87,1.87,42.97,14.69,25.97,37.71,20.5,48.98,15.09,15.79,2
122,0.91,0.89,58.94,7.98,10.72,16.53,31.25,25.28,8.5,8.64,2
123,0.68,0.65,56.62,14.36,15.73,40.55,12.92,47.48,14.72,23.04,2
124,1.7,0.91,44.61,5.38,8.31,8.87,38.08,25.86,6.07,7.22,2
125,0.59,0.37,49.49,0.1,0.37,1.11,12.81,2.37,1.01,1.43,2
126,2.01,1.8,59.18,-4.75,-4.81,-7.44,17,21.2,-4.19,1.88,2
127,0.97,0.52,38.96,7.73,3.13,2.26,30,33.35,13.85,24.12,2
128,1.66,1.48,4.18,16.53,6.08,2.15,13.97,35.35,30.93,41.56,2
129,1.74,1.54,36.6,9.46,8.88,4.5,19.48,20.49,12.16,20.8,2
130,1.53,0.68,51.95,0.96,1.54,1.48,27.93,10.06,2.96,5.16,2
131,1.48,1.14,36,-0.04,-0.03,0.99,29.35,0,3.76,16.02,2
132,1.72,1.33,58.37,1.69,4.37,5.96,17.34,16.04,2.03,4.85,2
133,1.3,1.04,32.43,-11.18,-3.07,0.25,55.89,0,3.82,24.12,2
134,1.81,1.4,51.83,3.96,5.48,4.91,5.11,20.91,4.97,9.12,2
135,1.54,1.37,17.41,10.63,14.73,4.52,31,0,13.65,18.11,2
136,1.73,0.64,44.96,6.34,9.69,6.8,33.58,12.08,7.44,9.27,2
137,1.11,1.06,26.45,30.45,34.4,77.96,15.05,32.92,30.85,38.81,2
138,1.1,0.93,40.88,12.66,10.2,5.05,64.17,36.61,15.79,32.04,2
139,0.92,0.48,58.75,1.07,6.01,5.88,14.82,7.64,1.29,1.53,2
140,1.75,1.28,55.97,5.11,10.42,48.09,48.19,19.5,5.22,8.37,2
141,1.26,1.18,42.82,2.17,7,23.19,32.16,18.73,2.27,3.95,2
142,1.41,1.4,51.95,18.86,12.15,278.54,6.54,27.15,18.93,25.14,2
143,1.96,1.62,57.17,7.14,15.53,68.93,8.39,27.22,7.25,8.36,2
144,2.22,1.09,55.01,5.48,4.76,4.65,19.31,54.83,6.98,14.59,2
145,2.2,1.25,60.84,1.5,4.23,15.84,25.94,17.89,1.6,3.17,2
146,1.34,1.3,31.31,11.47,33.75,52.31,29.15,29.42,11.69,12.73,2
147,2.34,1.98,70.97,1.62,1.37,2.61,28.24,24.34,2.62,7.11,2
148,2.05,1.8,37.41,0.81,0.97,1.15,36.46,33.62,6.32,10.19,2
149,2.07,0.61,57.8,4.23,3.18,3.95,14.1,42.13,5.66,10.42,2
150,1.87,0.98,53.08,3.72,5.31,34.81,26.63,39.37,3.83,6.9,2
151,2.6,1.44,65.25,2.83,6.02,5.86,6.68,0,3.42,5.3,2
152,2.19,1.66,58.69,5.59,12.78,62.81,33.8,26.12,5.68,6.56,2
153,1.68,1.06,46.42,9.32,16.88,11.9,29.77,34.79,10.18,11.83,2
154,1.17,1.11,46.74,2.14,4.29,2.74,29.92,11.76,3.38,9.33,2
155,1.25,1.03,44.5,6.62,12.13,10.52,36.6,23.38,7.32,12.25,2
156,1.52,1.01,59.04,1.94,1.53,1.91,23.24,38.95,4.07,6.34,2
157,1.34,1.34,40.17,4.97,16.21,11.74,22.27,16,5.43,6.49,2
158,1,0.68,20.06,14.82,44.42,78.33,12.4,0,15.01,16.79,2
159,1.39,0.73,51.24,6.46,10.78,6.2,31.49,41.61,7.7,10.57,2
160,1.96,1.8,48.4,2.99,11.67,42.5,18.91,0,3.06,3.73,2
161,1.79,1.35,7.27,15.38,23.09,6.12,51.9,0,18.38,22.05,2
162,2.08,1.11,44.97,1.24,3.13,2.81,18.77,14.1,1.92,2.25,2
163,0.29,0.28,29.94,11.53,2.51,1.94,0,24.15,23.86,24.44,2
164,1.76,1.66,46.16,11.4,14.51,47.36,87.97,20.63,11.64,12.67,2
165,6.77,3.03,83.2,1.22,1.35,10.47,6.78,13.74,1.35,6.59,2
166,1.71,1.22,46.37,4.44,13.79,16.41,36.89,26.37,4.73,5.79,2
167,1.78,1.35,53.34,5.05,10.37,27.04,44.09,26.46,5.24,7.06,2
168,1.7,1.22,44.29,7.34,7.01,124.5,12.42,18.98,7.4,9.52,2
169,1.11,0.83,45.85,7.64,9.27,5.6,25.63,49.21,9.3,20.16,2
170,1.36,0.96,52.97,9.35,10.88,9.8,23.94,35.45,10.41,15.82,2
171,2.16,1.47,57.57,-4.77,-7.19,-1.37,31.24,19.86,-2.75,-0.32,2
172,1.3,0.85,45.91,6.71,7.98,3.82,37.17,41.59,9.09,14.38,2
173,1.94,0.49,49.22,4.27,12.4,9.14,11.6,49.15,4.8,6.46,2
174,2.14,1.31,61.89,0.12,0.24,2,44.68,14.42,0.24,2.3,2
175,3.93,3.07,43.53,1.45,2.17,1.94,9.49,35.15,2.98,5.53,2
176,2.29,2.26,5.2,0.41,0.36,1.1,21,1.22,4.54,5,3
177,0.43,0.23,40.79,5.08,8.86,6.95,28.24,7.56,5.93,8.19,3
178,0.7,0.53,31.3,4.37,9.98,6.87,22.72,9.85,5.12,6.77,3
179,0.79,0.63,43.79,3.33,5.16,5.46,24.22,7.32,4.07,6.24,3
180,1.24,0.77,27.59,18.16,11.98,6.12,16.15,0,21.7,28.54,3
181,0.98,0.47,34.36,0.26,0.4,1.3,34.85,32.29,1.11,3.17,3
182,0.54,0.29,36.85,3.45,10.24,368,36.02,0,3.46,4.72,3
183,0.49,0.24,43.55,4.14,7.24,5.69,29.22,21.36,5.03,7.18,3
184,0.8,0.77,14.76,-2.41,-1.47,0.47,47.75,0.59,2.09,11.32,3
185,1.68,1.05,41.09,5.15,10.55,6.82,35.45,26.69,6.04,7.58,3
186,0.88,0.83,34.21,-5.29,-13.52,-13.23,21.88,7.36,-4.92,-4.34,3
187,1.25,0.98,52.33,-0.7,-2.57,-16.79,9.48,3.09,-0.67,0.22,3
188,1.3,1.02,43.28,5.89,6.81,6.21,18.96,40.08,7.02,10.74,3
189,1.52,1.11,28.17,3.03,2.62,2.9,33.86,14.57,4.63,8.47,3
190,1.66,1.61,43.42,2.96,5.96,15.25,34.1,3.35,3.17,5.22,3
191,0.81,0.61,38.79,14.73,10.95,5.96,31.55,52.93,17.7,21.47,3
192,1.06,0.83,35.98,3.43,3.13,2.28,35.86,32.94,6.11,11.36,3
193,0.79,0.3,49.62,0.48,1.5,2.95,38.27,2.72,0.72,2.57,3
194,1.4,1.39,35.29,2.85,5.37,4.9,25.06,0,3.58,6.17,3
195,2.34,1.69,41.39,-10.75,-10.19,-4.59,58.98,0,-8.83,-3.55,3
196,1.28,1.12,19.91,3.68,2.83,4.36,86.99,0,4.78,7.42,3
197,0.46,0.43,53.1,4.81,3.95,3.49,7.1,8.09,6.74,10.89,3
198,1.51,0.97,50.28,4.3,9.35,18.04,39.26,10.42,4.56,6.65,3
199,0.73,0.62,39.1,8.43,6.89,4.54,30.9,0,10.8,14.99,3
200,1.1,0.76,42.15,9.24,22.01,61,0.67,35.59,9.4,11.29,3
201,0.98,0.93,30.22,4.93,3.3,2.16,42.82,0,9.19,15.54,3
202,0.79,0.73,3.94,7.45,10.99,6.43,5.1,0,8.82,9.26,3
203,0.95,0.95,24.44,4.07,3.48,3.93,17.66,0,5.46,13.72,3
204,1.23,1.12,29.49,7.49,3.41,3.43,31.45,0,10.57,18.12,3
205,1.16,1.07,16.03,2.33,4.22,4.56,85.77,10.41,2.99,4.27,3
206,0.87,0.7,36.87,14.48,14.34,8.66,41.5,49.58,16.37,18.52,3
207,1.27,0.62,14.32,17.13,11.58,5.14,19.16,100,21.27,24.66,3
208,1.55,1.54,41.31,0.61,10.94,43.16,3.45,3.84,0.63,0.77,3
209,0.85,0.67,45.94,0.7,0.99,1.54,10.64,14.98,1.98,7.79,3
210,1.48,0.96,34.52,8.88,9.89,5.25,22.19,39.09,10.96,15,3
211,0.95,0.95,11.57,4.21,15.48,4.27,4.3,27.26,5.5,7.52,3
212,1.07,0.85,31.27,2.74,5.37,4.37,51.88,23.78,3.55,7.06,3
213,1.03,0.99,27.9,5.29,13.5,26.61,30.33,50.07,5.5,7.32,3
214,0.8,0.73,29.69,6.78,11.03,5.07,50.2,25.62,8.45,12.02,3
215,1.47,0.86,33.21,0.72,1.3,1.66,67.14,21.46,1.81,2.47,3
216,1.04,1,16.21,3.53,8.35,19.26,71.69,43.82,3.72,6.09,3
217,0.88,0.56,18.14,6.36,14.69,5.96,55.74,35.96,7.64,10.32,3
218,1.38,0.85,44.69,3.33,8.47,9.5,31.57,21,3.72,5.24,3
219,1.19,0.91,38.06,3.13,5.37,4.38,72.14,18.21,4.06,5.75,3
220,0.97,0.97,35.13,12.31,13.51,9.71,26.28,38.71,13.73,17.98,3
221,1.3,1.29,48.84,-2.25,-1.16,-0.05,0,8.33,-0.09,11.47,3
222,1.53,0.24,36.8,1.44,3.32,16.44,18.47,18.69,1.54,2.23,3
223,3.07,2.89,17.42,-1.05,-0.93,0,68.15,14.54,-1.05,3.69,3
224,1.48,0.6,53.48,1.17,3.33,3.9,44.66,9.56,1.58,1.97,3
225,0.74,0.66,19.86,0.87,1.09,1.29,47.3,40.19,3.89,11.34,3
226,1.16,1.05,23.18,1.23,2.44,1.73,37.94,50.23,2.92,5.24,3
227,5.16,4.66,85.81,-21.7,-11.45,-52.31,43.56,17.6,-21.29,-8.62,3
228,0.96,0.17,34.81,0.52,1.72,1.92,7.58,3.96,1.08,1.75,3
229,1.89,1.28,43.33,5.05,8.93,26.29,19.49,22.2,5.24,5.75,3
230,1.25,0.83,51.14,-8.08,-17.18,-50.6,16.34,14.28,-7.93,-6.49,3
231,1.25,1.15,41.39,7.44,19.38,14.01,11.58,0,8.01,12.67,3
232,0.62,0.62,28.68,6.63,10.97,4.07,2.75,35.01,8.78,10.42,3
233,1.29,0.92,24.75,3.07,9.57,3.37,40.72,26.91,4.37,4.66,3
234,1.76,1.12,45.93,0.06,0.13,9.86,55.75,31.54,0.06,3.7,3
235,1.41,1.28,26.53,0.5,2.06,2.47,15.78,0,0.84,3.69,3
236,1.17,1.12,13.09,7.08,6.45,2.49,6.1,46.06,11.85,25.46,3
237,1.04,0.48,45.91,3.12,3.14,1.78,36.93,50.13,7.09,12.85,3
238,0.62,0.25,39.18,0.08,0.17,1.05,12.87,71.26,1.59,7.7,3
239,1.25,1,48.68,-0.8,-1.67,0.3,24.11,32.62,0.33,3.36,3
240,0.83,0.42,32.29,0.67,7.51,3.64,7.95,6.35,0.92,1.09,3
241,0.22,0.09,16.55,9.34,8.97,2.62,39.78,60.12,15.11,20.82,3
242,1.24,0.77,29.31,-3.68,-10.1,-56.96,62.27,12.48,-3.61,-1.95,3
243,0.28,0.2,17.77,4.05,2.07,1.37,36.89,80.61,14.96,19.28,3
244,0.87,0.53,3.25,11.74,37.01,43.66,3.96,43.27,12.02,13.97,3
245,1.8,1.05,41.56,3.86,8.16,6.06,19.92,27.64,4.62,8.64,3
246,1.5,1.45,32.82,7.78,10.78,4.63,20.15,98.6,9.93,13.16,3
247,1.34,1.33,5.25,5.28,9.61,4.09,15.69,9.48,6.99,9.18,3
248,0.82,0.42,43.12,-2.58,-5.45,-1.29,18.89,8.5,-1.45,3.19,3
249,0.96,0.95,18.28,10.13,15.26,7.21,3.18,19.36,11.76,20.12,3
250,0.45,0.4,38.06,4.1,1.92,1.64,23.52,35.05,10.5,17.86,3
251,0.2,0.2,6.24,23.88,20.68,16.14,13.32,17.35,25.46,34.63,3
252,0.69,0.6,32.41,0.46,0.88,1.41,20.34,5.58,1.58,10.35,3
253,1.25,0.89,33.59,12.08,28.96,11.33,16.24,25.65,13.25,15.21,3
254,1.33,1.02,34.05,1.05,4.94,4.45,8.95,7.3,1.35,2.01,3
255,1.16,0.8,12.74,0.53,2,1.62,4.6,1.99,1.38,1.45,3
256,1.58,1.26,21.12,0.52,0.92,1.64,12.28,13.09,1.34,2.59,3
257,1.21,1.14,44.96,-6.98,-4.79,-1.89,3.85,39.4,-4.56,3.42,3
258,1.37,1.12,19.94,-3.64,-2.52,0.56,13.66,40.76,4.71,9.01,3
259,0.47,0.44,30.12,2.73,2.48,1.75,21.07,10.76,6.39,25.35,3
260,0.97,0.82,49.83,7.21,15.58,32.58,20.89,18.05,7.44,9.65,3
261,1.13,0.54,38.34,1.51,4.25,10.74,36.4,0,1.66,3.24,3
262,2.1,2.08,12.59,3.01,3.57,1.44,1.27,9.51,9.8,0,3
263,1.48,1.1,38.87,1.89,5.38,4.73,26.29,13.82,2.4,2.88,3
264,0.85,0.79,35.27,4.88,9.76,7.87,46.52,0,5.59,12.3,3
265,1.03,0.79,22.31,3.7,4.97,2.95,23.4,34.29,5.59,9.14,3
266,1,0.96,56.88,-14.47,-8.77,-5.86,45.68,0,-12.36,8.47,3
267,0.72,0.62,13.41,8.09,8.61,6.07,31.6,42.46,9.68,16.35,3
268,1.37,0.76,38.49,0.11,0.42,1.15,20.82,10.95,0.89,1.16,3
269,1.32,0.64,29.64,3.11,7.39,5.82,33.05,39.01,3.76,5.55,3
270,1.34,0.81,38.83,6.8,12.82,141.06,30.61,24.07,6.85,8.28,3
