1,1.52,1.15,54.41,24.74,22.67,50.63,52.84,72.75,25.24,29.26,1
532,2.74,0.95,56.83,14.31,32.53,60.81,16.26,28.36,14.55,15.19,1
533,1.68,1.63,37.61,43.73,18.69,11.14,29.63,0,48.05,63.78,1
534,3.93,2.22,76.48,8.01,20.87,58.71,0.59,34.5,8.15,9.99,1
535,1.39,1.37,10.98,26.94,17.22,7.79,14.67,20.96,30.91,47.58,1
536,2.36,2.31,78.05,4.36,1.93,3.58,50.2,0,6.05,19.03,1
537,1.09,0.73,45.45,28.22,12.93,7.15,24.15,0,32.82,44.02,1
538,2.33,1.73,58.09,4.07,12.09,11.27,13.18,6.88,4.46,5.67,1
539,1.1,0.75,54.4,8.56,8.27,4.84,16.48,16.08,10.79,13.59,1
540,0.44,0.37,48.33,17.49,5.2,3.2,13.68,0,25.45,41.95,1
541,1.07,1.03,44.4,23.36,5.07,2.62,49.72,0,37.78,54.16,1
542,1.25,0.7,65.87,5.16,1.79,2.53,24.7,38.56,8.53,11.05,1
543,1.18,1.12,62.29,33.58,37.04,374.83,7.73,44.24,33.67,37.18,1
544,1.88,1.69,4.62,19.22,6.77,2.17,14.04,39.52,35.59,45.65,1
545,2.99,2.56,15.97,9.6,2.82,1.6,30.89,0,25.53,49.03,1
546,1.27,1.18,40.84,43.58,55.61,214.12,13.16,46.61,43.78,51.22,1
547,0.9,0.67,65.08,13.76,10.06,264.93,13.96,20.02,13.82,25.31,1
548,2.8,1.21,66.94,14.38,11,41.22,43.29,65.05,14.74,20.63,1
549,1.97,1.65,59.82,17.69,17.68,0,22.21,27.78,17.69,20.75,1
550,2.44,0.92,56.36,7.88,6.97,8.03,16.32,41.89,9,14.06,1
551,2.45,1.4,67.38,11.69,17.26,128.95,13.19,38.22,11.78,14.61,1
552,4.26,2.27,77.43,2.55,2.51,19.33,0.77,19.93,2.69,7.67,1
553,2.14,1.76,60.18,20.07,31.51,131.84,57.05,33.86,20.22,22.57,1
554,1.43,1.05,50.61,2.92,3.32,2.16,31.22,41.64,5.43,11.18,1
555,1.12,1.11,55.41,9.7,2.79,1.92,24.16,0,20.25,39.21,1
556,1.91,1.6,77.07,24.89,5.16,3.52,30.62,43.46,34.75,39.6,1
557,0.92,0.77,62.14,17.77,5.19,3.71,25.81,0,24.33,34.18,1
558,0.34,0.34,36.51,19.5,6.66,3.24,19.08,90.96,28.18,39.57,1
559,0.95,0.67,50.6,10.37,6.84,4.19,47.3,42.59,13.61,18.06,1
560,0.37,0.37,47,31.73,6.61,3.5,3.18,0,44.42,55.68,1
561,2.4,1.56,56.84,14.84,31.25,23.26,31.36,48.52,15.51,18.16,1
562,1.08,1.01,52,16.8,12.76,5.31,2.69,43.04,20.7,27.09,1
563,0.47,0.44,59,17.65,6.71,4.44,11.64,28.18,22.78,30.54,1
564,3.23,2.02,14.41,10.68,5.53,137.75,19.43,23.37,10.76,17.57,1
565,4.27,3.81,79.74,13.83,12.82,26.45,41.32,26.08,14.37,18.69,1
566,4.44,4.36,75.84,12.32,5.39,23.96,25.81,43.76,12.85,13.72,1
567,1.1,1.08,66.16,40.28,13.36,15.53,16.89,54.07,43.05,59.61,1
568,3.96,3.38,47.53,6.94,6.94,3.58,19.26,22.68,9.62,12.87,1
569,1.24,0.96,35.01,14.69,4.2,2.23,104.41,29,26.66,27.22,1
570,6.13,6.05,81.41,19.4,8.92,49.22,24.25,0,19.8,31.33,1
571,4.89,4.81,13.75,24.24,12.88,42.14,32.28,40.25,24.82,27.57,1
572,0.83,0.16,58.25,15.16,10.68,7.84,33.94,46.76,17.38,19.93,1
573,4.89,4.73,40.15,8.84,4.84,2.46,17.22,23.48,14.91,16.74,1
574,1.06,0.98,44.87,24.89,12.74,10.07,3.19,35.35,27.63,39.08,1
575,2.98,2.44,74.84,8.39,9.09,0,45.9,0,8.39,10.99,1
576,1.4,1.39,49.34,17.76,6.39,9.5,0,21.11,19.85,61.26,1
577,1.11,0.73,55.54,4.86,4.17,2.98,32.52,20.57,7.31,10.79,1
578,1.12,0.97,56.85,10.13,4.86,3.19,25.49,0,14.76,20.81,1
579,1.13,0.93,35.66,42.08,3.76,53.15,11.18,47.33,42.89,49.39,1
580,0.94,0.92,37.97,12.25,5.29,3,17.98,0,18.38,34.47,1
581,1.23,1.01,39.52,15.18,6.55,3.32,12.35,0,21.73,36.45,1
582,2.11,1.32,61.83,8.19,13.46,55.18,30.93,19.52,8.34,13.15,1
583,0.54,0.49,49.25,17.47,7.19,16,80.3,32.26,18.63,26.4,1
584,1.21,0.74,37.13,11.85,1.84,1.4,16.98,55.21,41.63,42.92,1
585,1.71,1.1,62.61,14.86,19.2,88.86,40.25,29.98,15.03,18.22,1
586,1.38,0.95,73.65,10.09,11.98,33.93,27.6,40.74,10.39,14.41,1
587,2.09,1.89,61.12,9.79,14.49,175.86,75.09,23.22,9.84,11.63,1
588,2.06,0.87,66.71,7.19,11.77,23.49,34.27,30.04,7.51,10.87,1
589,2.27,2.16,61.22,19.64,24.6,0,24.72,43.57,19.64,21.31,1
590,1.7,0.38,54.24,15.83,47.98,106.63,4.88,23.36,15.98,17.01,1
591,1.87,1.77,49.18,18.05,22.2,29.52,36.75,42.79,18.68,21.46,1
592,1.25,1.21,45.06,10.27,9.4,5.52,23.82,36.12,12.54,31.82,1
593,0.79,0.69,58.23,40.51,13,100.89,8.62,0,40.92,43.87,1
594,2.59,1.57,53.92,6.21,5.31,9.62,0,47.61,6.94,10.21,1
595,2.28,1.6,61.18,12.34,15.84,14,19.02,28.43,13.29,16.62,1
596,1.8,1.21,55.75,13.13,16.97,14.83,19.02,27.72,14.08,17.4,1
597,0.77,0.74,53.48,10.13,9.41,5.53,34.97,26.73,12.37,19.84,1
598,1.42,1.01,60.16,11.77,14.92,19.63,37.36,27.17,12.4,19.47,1
599,2.76,2.75,60.39,26.44,17.86,26.25,10.71,0,27.48,34.41,1
600,1.04,0.99,35.76,30.71,15.14,0,32.39,46.2,30.71,42.2,1
601,2.89,1.61,66.4,2.61,4.31,7.4,36.27,38.15,3.02,3.36,1
602,0.49,0.47,48.88,20.24,3.04,1.92,26.11,94,42.28,45.06,1
603,3.57,2.5,79.01,5.9,5.29,16.3,28.2,56.2,6.29,10.43,1
604,0.38,0.33,12.99,13.08,5.43,2.98,15.69,38.91,19.68,28.34,2
605,2.45,2.38,23.27,2.08,3.59,2.14,2.64,23.96,3.89,6.76,2
606,1.14,1.08,44.21,15.52,34.82,60.92,23.28,11.81,15.78,16.31,2
607,1.41,1.06,55.44,1.59,6.37,29.12,8.93,4.19,1.64,2.35,2
608,2.2,2.11,53.21,5.45,9.98,11.32,43.52,5.37,5.98,7.91,2
609,1.22,0.97,34.83,7.38,6.92,3.35,32.73,26.32,10.53,15.85,2
610,1.6,1.43,33.18,6.65,6.32,8,72.81,0,7.6,10.51,2
611,0.51,0.49,53.05,4.97,4.17,3,6.81,9.64,7.46,11.1,2
612,1.53,0.93,52.5,3.82,9.32,72.32,35.65,10.46,3.88,6.26,2
613,0.95,0.89,30.2,12.05,7.45,3.09,42.9,0,17.82,24.59,2
614,0.85,0.85,28.86,18.29,17.2,20.32,18.6,0,19.24,28.56,2
615,1.36,1.35,45.91,0.44,0.23,1.17,0,13.49,3.07,14.61,2
616,3.62,3.46,19.42,-0.74,-0.57,0,67.17,16.03,-0.74,6.42,2
617,2.36,1.68,60.36,-3.37,-7.85,0,49.92,28.12,-3.37,-2.37,2
618,1.31,1.15,44.05,0.88,1.54,1.96,35.35,28.67,1.8,3.79,2
619,0.37,0.2,16.83,4.22,1.95,1.42,28.88,84.21,14.32,18.74,2
620,1.79,1.47,43.65,10.29,24.26,297.97,18.82,33.44,10.32,13.86,2
621,1.73,1.67,38.61,7.86,12.54,18.31,8.04,96.68,8.32,11.3,2
622,1.27,0.79,37.15,10.66,27.71,8.75,21.5,24.31,12.04,13.65,2
623,1.27,0.82,33.32,5.21,5.77,3.55,38.61,31.75,7.25,10.5,2
624,1.15,0.88,54.61,5.67,14.99,19.87,20.29,16.27,5.97,7.89,2
625,1.7,1.36,24.38,10.83,15.95,4.72,10.94,19.88,13.74,16.02,2
626,0.61,0.54,64.7,-4.16,-1.9,-12.77,88.8,0,-3.86,10.31,2
627,1.6,1.02,43.63,9.05,20.83,103.27,30.95,23.57,9.14,10.31,2
628,2.23,1.73,51.43,2.45,6.86,2.64,5.69,17.66,3.94,4.31,2
629,1.08,0.83,51.01,11.44,11.61,13.43,35.88,16.54,12.36,17.18,2
630,0.5,0.27,63.25,3.05,6.47,9.82,26.82,5.84,3.39,5.59,2
631,1.3,0.95,36.39,7.59,9.45,6.11,25.68,24.41,9.07,14.39,2
632,0.67,0.45,37.77,31.88,12.74,9.45,27.6,0,35.65,46.42,2
633,1.19,0.6,55.66,9.43,13.86,10.1,24.59,46.52,10.46,13.42,2
634,1.62,1.1,43.77,13.8,18.95,13.44,32.36,12.3,14.91,16.99,2
635,2.19,1.61,58.77,3.06,12.46,15.56,8.98,5.21,3.27,3.96,2
636,0.94,0.53,63.18,2.46,3.86,4.23,24.86,31.4,3.22,5.7,2
637,1.99,1.4,38.54,3.84,5.77,2.67,24.08,27.27,6.13,9.96,2
638,2.31,2.07,41.71,9.28,6.76,6.62,47.25,0,10.93,17.29,2
639,1.46,0.99,43.25,4.36,4.48,2.35,21.3,23.63,7.59,12.68,2
640,1.37,0.82,27.48,6.86,5.79,3.42,35.82,27.76,9.69,16.15,2
641,1.41,0.91,55.76,7.66,17.09,10.08,14.64,0,8.51,10.33,2
642,0.42,0.37,44.09,12.26,3.48,2.16,13.11,0,22.79,39.73,2
643,1.35,1.34,55.65,4.04,9.09,5.41,25.83,50.52,4.96,9.32,2
644,0.92,0.76,71.46,4.89,4.38,4.77,24.23,74.92,6.18,12.21,2
645,0.31,0.27,61.71,-2.15,-1.71,-0.83,16.36,34.9,-0.98,5.86,2
646,1.27,1.27,59.3,-2.39,-1.42,0.68,21.05,32.34,5.01,6.14,2
647,1.29,1.07,46.65,4.82,9.94,7.72,41.34,44.29,5.53,9.09,2
648,1.09,0.53,69.46,1.33,0.36,1.23,29.77,23.18,7.16,10.32,2
649,1.32,1.25,42,9.5,17.82,4.74,1.08,35.78,12.03,17.27,2
650,1.5,1.01,50.42,6.11,9.59,8.66,32.33,22.85,6.91,10.24,2
651,1.02,0.98,35.61,0.79,1.39,113.43,16.62,5.18,0.79,3.09,2
652,1.63,1.09,64.61,-3.48,-4.52,-2.45,66.62,16.27,-2.47,1.31,2
653,1.2,1.15,47.87,6.58,6.49,58.15,10.86,45.42,6.7,14.68,2
654,1.1,0.5,37.76,9.54,2.93,3.39,41.67,35.06,13.52,22.54,2
655,1.38,0.59,50.28,0.12,0.21,1.05,32.23,7.52,2.52,5.69,2
656,1.33,0.97,56.46,1.8,4.76,5.39,16.25,13.89,2.21,4.68,2
657,1.87,1.26,54.77,5.78,7.61,8.76,6.26,25.02,6.53,11.32,2
658,1.2,1.12,41.04,3.6,11.13,14.8,30.02,20.51,3.86,5.47,2
659,1.55,1.19,47.12,9.15,18.42,71.2,10.85,28.54,9.28,10.89,2
660,2.12,0.92,60.84,5.79,15.92,63.29,26.15,23.64,5.88,7.35,2
661,1.48,1.41,33.31,11.16,43.81,37.16,18.2,28.39,11.47,12.69,2
662,1.96,1.71,40.05,5.57,5.87,10.13,42.65,33.16,6.18,10.33,2
663,2.39,1.38,54.53,2.76,5.07,3.35,10.56,0,3.94,5.77,2
664,2.1,1.51,57.93,3.16,7.59,31.37,35.17,25.64,3.26,4.18,2
665,1.02,0.97,42.01,2.71,4.51,2.32,21.76,10.83,4.78,11.65,2
666,1.65,1.39,43.4,16.42,21.37,34.92,9.65,0,16.91,19.38,2
667,1.6,0.67,51.73,6.7,11.56,6.3,16.5,41.05,7.96,10.28,2
668,1.74,1.64,48.3,3.32,13.47,26.34,24.25,0,3.45,4.2,2
669,1.72,1.3,9.39,14.55,22.6,327.25,51.83,0,14.59,18.24,2
670,1.83,1.69,48.8,11.95,17.47,84.6,89.52,22,12.1,13.56,2
671,1.74,1.24,50.87,4.95,9.83,27.79,47.89,24.22,5.13,6.48,2
672,1.67,1.18,43.6,4.68,7.08,19.72,10.94,15.85,4.93,7.76,2
673,0.97,0.76,46.16,6.26,7.27,4.4,32.24,49.16,8.11,18.45,2
674,1.41,0.88,50.77,8.05,9.36,7.39,24.52,36.18,9.31,14.69,2
675,1.36,1.04,41.25,8.63,10.3,4.85,38.29,41.37,10.87,14.82,2
676,1.76,0.47,46,4.56,12.28,17,16.9,49.1,4.85,6.55,2
677,2.39,1.5,67.54,-1.02,-2.13,-7.18,38.64,13.31,-0.89,1.16,2
678,2.74,2.14,40.92,0.26,0.27,1.34,13.89,33.7,1.01,4.04,2
679,1.52,1.22,51.65,21.25,20.87,30.23,60.55,69.67,21.98,26.1,2
680,0.85,0.62,29.59,19.26,19.62,9.21,12.52,27.72,21.6,32.15,2
681,0.47,0.45,38.32,15.35,11.51,7,49.66,27.49,17.91,22.9,2
682,1.13,0.95,47.19,11.09,22.03,22.23,20.03,33.05,11.61,14.87,2
683,1.47,1.28,56.27,4.1,5.57,6.93,20.61,0,4.79,7.75,2
684,1.06,0.95,15.68,31.52,27.6,302.79,36.52,34.57,31.62,35.42,2
685,1.61,1.23,47.2,7.93,17.76,8,19.06,42.87,9.07,10.41,2
686,1.35,1.34,34.41,6.32,5.99,4.65,41.85,20.38,8.05,11.55,2
687,1,0.65,55.64,5.4,4.81,3.36,29.32,19.05,7.69,10.89,2
688,2.48,1.86,67.28,-5,-9.84,-24.99,26.03,9.8,-4.81,0.31,2
689,2.13,1.29,55.14,0.06,0.09,1.05,19.08,52.21,1.43,3.61,2
690,0.54,0.53,35.82,17.31,6.82,4.34,24.97,54.73,22.49,41.67,2
691,1.9,1.12,55.3,10.52,8.22,17.47,0,48.86,11.16,13.78,2
692,2.57,1.43,63.68,2.93,4.94,9.83,45.75,37.08,3.26,5.7,2
693,1.75,1.22,42.58,13.48,14.6,9,67.8,36.35,15.17,20.54,2
694,0.99,0.64,50.52,13.46,20.21,14.95,27.43,36.69,14.43,20.58,2
695,2.72,1.62,70.8,-6.44,-12.49,-34.95,28.67,11.37,-6.27,-4.33,2
696,1,0.73,54.43,0.38,0.51,1.36,13.78,8.97,1.45,9.32,2
697,2.1,2.08,58.1,2.4,1.63,2.4,11.06,85.07,4.11,12.36,2
698,0.96,0.65,10.19,22.17,27.2,6.56,43.73,20.79,26.16,30.79,2
699,1.51,1.08,27.83,10.59,16.5,10.69,34.07,45.72,11.69,14.49,2
700,1.25,1.15,29.45,20.34,11.69,4.59,38.29,0,26,34.84,2
701,1.06,1.02,26.04,38.23,15.59,4.52,11.36,27.55,49.1,53.91,2
702,1.62,1.32,54.89,1.35,3.26,5.29,32.19,31.85,1.66,4.24,2
703,0.39,0.36,38.71,15.91,7.56,5.01,38.5,26.72,19.87,42.46,2
704,0.85,0.78,20.16,4.72,1.47,1.62,50.64,0,12.34,22.82,2
705,1.68,1.55,37.98,5.53,6.87,35.26,28.6,17.97,5.69,8.39,2
706,2.2,2.2,33.27,5.07,4.51,2.23,10.19,80.07,9.2,19.85,2
707,1.55,0.73,59.86,4.56,15.82,23.35,24.32,16.48,4.76,5.46,2
708,0.38,0.17,48.32,4.96,9.45,7.35,24.23,7.61,5.75,8.06,2
709,1.19,1.15,47.93,0.74,1.6,2.82,22.93,17.09,1.15,1.73,2
710,1.67,1.36,44.88,6.71,6.91,4.29,24.33,39.27,8.75,14.04,2
711,1.97,1.91,44.96,5.13,8.92,9.02,31.83,4.78,5.77,7.46,2
712,1.03,0.79,45.12,22.27,19.3,8.73,19.69,50.34,25.16,28.71,2
713,1.39,1.08,38.51,6.17,6.6,5.33,33.43,26.7,7.59,12.47,2
714,0.53,0.51,52.16,3.79,3.53,2.93,5.85,8.71,5.76,8.16,2
715,1.64,0.98,56.39,8.65,21.48,130.08,42.67,10.46,8.72,10.67,2
716,0.44,0.35,44.22,7.34,4.99,3.93,17.84,0,9.84,14.46,2
717,1.25,1.14,30.37,20.45,11.75,4.63,38.29,0,26.08,33.28,2
718,0.86,0.86,22.66,20.22,23.83,13.64,13.78,0,21.82,31.74,2
719,1.29,1.21,27.06,26.04,7.4,5.74,35.01,18.67,31.54,38.28,2
720,1.49,0.98,37.59,17.49,19.64,14.91,24.29,42.52,18.75,22.07,2
721,3.91,3.72,20.76,7.42,4.84,0,55.89,15.68,7.42,16.79,2
722,1.92,0.84,58.55,2.01,7.77,8.27,15.67,8.28,2.28,2.58,2
723,2.25,1.68,58.69,1.75,3.96,31.33,54.44,32.98,1.8,3.22,2
724,2.04,1.87,42.79,6.12,19.96,16.13,13.9,0,6.52,9.32,2
725,0.36,0.2,18.2,13.13,9.54,2.65,44.03,64.26,21.07,27.33,2
726,1.66,1,39.94,17.09,36.11,196.04,26.13,41.1,17.18,18.95,2
727,1.45,1.41,36.78,12.23,24.64,20.63,15.87,97.01,12.85,16.73,2
728,0.97,0.47,47.77,3.14,4.1,5.78,19.08,6.63,3.8,8.57,2
729,1.66,1.22,47.96,9.97,20.45,7.49,18.16,25.22,11.5,13.19,2
730,1.41,1.11,65.09,3.52,7.88,123.07,34.35,0,3.54,5.21,2
731,1.78,1.47,18.03,8.67,9.83,3.04,8.55,20.86,12.92,15.91,2
732,0.79,0.71,11.76,14.09,11.46,8.57,47.27,49.84,15.96,24.61,2
733,1.92,1.13,62.69,4.55,7.22,11.29,24.38,4.99,5,7.12,2
734,2.68,1.97,48.04,4.1,8.59,7.2,11.08,15.37,4.76,5.09,2
735,1.01,0.79,48.33,8.41,7.84,6.33,35.83,16.67,9.98,0,2
736,0.69,0.41,63.4,4.46,8.93,8.86,28.06,6.46,5.03,7.36,2
737,1.32,0.72,52.56,10.83,15.95,11.48,25,46.17,11.86,14.68,2
738,1.86,1.32,34.97,12.14,16.9,16.95,40.98,12.63,12.9,15.02,2
739,1.26,0.71,68.16,3.46,5.57,6.76,18.01,31.74,4.07,6.45,2
740,1.59,1.44,35.43,16.47,6.07,3.89,35.01,0,22.18,29.4,2
741,1.5,1.25,14.96,9.03,26.88,7.7,3.67,14.05,10.37,11.13,2
742,1.32,0.83,35.19,5.08,9.17,2.83,15.32,0,7.86,11.51,2
743,1.17,0.44,52.16,9.58,22.64,0,25.32,37.64,9.58,11.25,2
744,0.63,0.47,49.29,17.4,17.43,6.97,10.56,0,20.32,24.78,2
745,1.35,0.78,59,6.64,10.6,23.41,21.83,0,6.94,7.4,2
746,2.23,0.62,48.02,8.31,8,6,42.49,19.54,9.97,10.86,2
747,0.37,0.33,49.33,8.66,4.96,4.76,24.87,25.29,10.96,16.43,2
748,1.95,1.67,50.44,3.23,4.04,4.07,27.83,31.39,4.29,6.39,2
749,1.21,1.2,47.78,3.73,7.73,4.23,27.84,49.04,4.89,10.2,2
750,0.54,0.4,69.16,2.72,2.3,2.78,17.58,73.65,4.24,11.18,2
751,0.5,0.47,60.77,7.21,5.41,6.2,13.42,36.2,8.6,15.33,2
752,1.15,1.15,61.47,-4.78,-2.64,0.3,25.89,31.67,2.02,3.5,2
753,1.2,0.91,40.97,6.73,10.82,9.7,34.94,22.46,7.5,10.87,2
754,1.2,1.17,36.68,-0.6,-1.04,-16.69,15.04,4.76,-0.57,1.7,2
755,1.81,1.24,68.84,-0.04,-0.04,0.97,54.41,21.55,0.91,4.76,2
756,2.01,1.49,55.43,4.04,5.78,9.13,16.8,19.52,4.54,8.58,2
757,0.9,0.47,41.6,12.52,3.18,11.58,73.13,38.98,13.71,20.49,2
758,1.17,1.02,41.09,10.95,9.36,7.55,29.95,19.8,12.62,22.02,2
759,1.26,1.02,38.97,9.31,5.18,3.98,25.1,0,12.43,21.28,2
760,1.53,1.11,61.04,5.24,12.44,16.34,14.02,18.08,5.58,8.04,2
761,1.74,1.3,53.58,12.05,18.01,25.9,4.83,27.89,12.53,17.02,2
762,1.92,0.95,37,5.35,8.06,4.69,25.74,12.44,6.8,8.75,2
763,1.71,1.1,61.06,-2.03,-3.98,-8.34,39.02,20.99,-1.81,2.34,2
764,1.12,1.04,39.59,1.81,6.16,5.24,24.44,19.06,2.24,4.04,2
765,1.3,0.95,43.24,1.86,4.27,9.38,4.17,24.25,2.08,4.41,2
766,2.08,1.11,60.66,8.82,23.75,0,20.82,24.21,8.82,10.26,2
767,2,1.42,56.51,3.16,8.19,34.04,41.93,25,3.26,4.24,2
768,1.13,1.08,41.53,6.56,15.74,12.2,24.62,28.39,7.15,12.29,2
769,1.34,0.92,24.07,16.16,24.35,6.91,26.61,41.48,18.9,21.26,2
770,1.37,1.12,35,17.86,23.66,40.5,14.9,0,18.31,20.03,2
771,1.49,0.55,50.29,11.64,20.96,9.2,16.69,42.02,13.06,15.34,2
772,1.47,1.39,39.01,5.6,21.15,15,25.88,0,6.01,6.71,2
773,1.58,1.23,9.15,19.89,31.12,314,52.29,0,19.95,23.46,2
774,1.54,1.43,39.92,9.6,13.38,74.21,108.03,19.28,9.73,11.11,2
775,1.8,1.27,54.09,5.85,11.65,58.83,58.31,24.16,5.95,7.19,2
776,1.02,0.83,53.17,10.03,13.03,8.39,29.09,49.1,11.38,20.85,2
777,1.46,1.07,46.65,6.31,6.9,5.92,25.28,34.21,7.6,12.79,2
778,2.01,0.64,60.66,4.44,12.61,9.9,10.93,47.72,4.94,7.39,2
779,2.3,1.28,67.94,1.18,2.51,6.78,26.66,12.86,1.39,3.62,2
780,5,2.95,66.34,-0.22,-0.55,-10.01,0.01,0,-0.2,2.42,2
781,2.56,1.92,41.28,0.45,0.46,1.29,5.84,36.32,1.96,3.72,2
782,1.41,1.11,51.99,10.62,9.85,12.71,32.05,67.27,11.53,15.97,2
783,1.22,1.05,43.62,11.32,12.31,9.31,18.75,13.94,12.68,21.8,2
784,0.88,0.61,30.83,11.86,7.27,3.85,15.89,24.03,16.01,33.46,2
785,0.45,0.41,39.6,17.25,12.52,6.48,35.69,31.88,20.4,25.97,2
786,0.46,0.45,32.92,35.62,6.36,6.15,4.65,37.58,42.54,64.97,2
787,0.93,0.71,38.32,14.12,29.63,21.07,21.61,34.2,14.82,18.61,2
788,1.68,1.43,54.71,2.14,2.95,13.75,16.54,0,2.31,4.94,2
789,1.23,1.03,18.56,8.65,9.12,92.37,38.9,34.48,8.74,12.54,2
790,0.89,0.82,41.02,7.51,10.94,3.35,33.12,27.51,10.71,13.99,2
791,1.27,1.22,34.08,28.06,42.82,69.96,27.05,69.34,28.46,32.47,2
792,1.14,0.95,29.96,26.64,42.44,32.2,37.23,40,27.49,31.18,2
793,1.39,1.36,33.18,7.08,6.58,5.16,45.79,25.64,8.78,12.41,2
794,0.24,0.16,43.9,15.23,8.03,4.57,18.29,74.5,19.5,25.64,2
795,0.61,0.57,60.99,6.51,4.35,3.52,3.74,0,9.1,15.34,2
796,1.63,1.17,40.44,2.61,2.73,1.96,36.25,14.52,5.31,11.83,2
797,0.85,0.8,66.08,18.55,3.96,9.98,113.58,25.71,20.61,46.97,2
