1,1.52,1.15,54.41,24.74,22.67,50.63,52.84,72.75,25.24,29.26,1
798,2.24,1.31,66.18,13.64,23.16,13.56,7.33,23.15,14.72,16.7,2
799,2.5,1.32,61.32,3.32,6.17,11.06,17.72,15.2,3.65,8,2
800,0.93,0.69,37.78,2.62,1.27,1.28,25.52,25.43,12.07,29.55,2
801,1.53,1.45,50.68,14.07,3.63,2.22,67.9,40.54,25.6,48.01,2
802,2.2,1.5,65.14,0.75,1.41,11.88,44.66,10.01,0.82,2.95,2
803,2.21,0.99,53.78,1.73,2.27,2.25,25.11,50.66,3.11,5.56,2
804,0.49,0.48,37.67,18.77,8.79,5.02,27.99,54.38,23.43,44.24,2
805,2.4,0.82,60.76,9.6,10.13,12.4,28.88,28.08,10.44,13.4,2
806,1.42,0.88,28.43,9.95,21.61,83.09,26.88,35.26,10.07,14.95,2
807,1.94,1.36,42.71,10.13,13.55,6.27,48.93,35.52,12.05,17.17,2
808,1.27,1.12,40.6,9.49,7.46,3.88,16.15,20.6,12.79,15.98,2
809,1.8,0.98,33.52,18.21,24.85,65.56,33.11,37.69,18.49,21.56,2
810,0.84,0.59,45.69,13.11,14.18,7.85,51.88,41.78,15.02,22.07,2
811,2.12,1.32,56.49,-9.06,-15.77,-24.83,35.99,10.71,-8.71,-6.52,3
812,1.17,0.53,50.09,0.94,1.5,2.58,21.77,6.55,1.53,5.79,3
813,1.02,1.02,85.97,0.17,0.07,1.18,9.15,0,1.12,13.91,3
814,2.23,2.23,8.62,4.23,5.71,12.37,30.86,0,4.6,8.47,3
815,1.07,0.95,24.7,-15.59,-15.26,0,27.56,0,-15.59,-8.27,3
816,1.39,1.28,24.58,11.6,10.45,27.22,9.2,31.01,12.05,13.03,3
817,1.77,1.74,67.73,4.77,2.69,2.58,11.4,89.09,7.78,18.98,3
818,1.14,0.28,13.3,11.69,12.52,7.33,22.37,18.57,13.53,14.05,3
819,1.16,0.88,39.51,3.75,5.83,3.18,52.3,31.34,5.47,8.88,3
820,2.56,1.59,6.8,-2.42,-2.55,0.19,57.01,18.31,0.58,5.67,3
821,2.55,1.6,5.62,-2.41,-2.52,0.2,57.01,18.31,0.59,5.68,3
822,0.91,0.88,34.27,-0.12,-0.09,0.98,58.08,14.18,5.63,16.95,3
823,2.44,1.87,3.9,-0.43,-0.41,0.85,0,17.88,2.38,5.43,3
824,1.52,1.4,37.73,1.18,1.22,1.77,79.4,13.45,2.7,5.32,3
825,0.87,0.69,18.98,2.71,4.18,2.02,65.67,31.43,5.36,8.77,3
826,0.8,0.75,22.03,4.41,8.09,7.74,34.5,20.4,5.06,8.95,3
827,0.91,0.89,20.86,7.6,5.13,3.07,50.68,24.15,11.27,14.32,3
828,0.49,0.42,18.81,11.17,4.22,3.46,61.4,0,15.7,22.57,3
829,1.27,1.26,23.46,0.99,10.72,0,1.31,3.32,0.99,1.48,3
830,1.61,1.09,45.9,7.33,3.22,2.6,40.14,57.64,11.9,19.33,3
831,1.12,0.85,26.45,1.92,2.76,2.18,13.8,11.76,3.55,5.41,3
832,1.03,0.7,21.06,0.67,2.26,2.47,7.2,0,1.12,2.54,3
833,1.03,0.82,28.87,0.75,1.95,1.87,52.59,16.46,1.61,2.67,3
834,1.11,0.8,10.33,1.67,6.91,2.14,11.21,12.99,3.14,3.85,3
835,1.33,1.05,20.29,1.66,3.6,3.67,72.73,17.88,2.28,4.94,3
836,1.42,0.68,32.83,5.11,7.92,4.17,40.87,53.36,6.72,8.36,3
837,1.33,1.33,7.54,0.08,0.58,1.39,19.88,10.18,0.3,0.68,3
838,0.62,0.59,22.03,23,14.46,4.85,21.96,0,28.98,34.71,3
839,0.86,0.78,32.28,-2.38,-3.1,-0.83,106.85,6.59,-1.08,2.21,3
840,1.02,0.55,35.73,0.36,1.49,1.74,18.39,14.47,0.84,1.44,3
841,0.85,0.67,26.28,4.07,6.62,3.35,39.63,37.54,5.81,9.53,3
842,0.63,0.56,22.87,2.16,1.09,1.25,46.15,21.96,10.85,32.92,3
843,1.43,1.13,40.06,2.02,1.24,1.33,53.59,39.7,8.18,27.23,3
844,1.01,0.95,17.39,3.01,1.66,1.37,14.62,0,11.08,21.58,3
845,0.57,0.39,24.3,5.42,9.11,3.43,70.14,13.32,7.65,12.16,3
846,0.44,0.42,56.02,29.19,11.75,6.87,14.16,49.71,34.16,37.9,3
847,1.47,0.87,36.51,4.62,14.65,10.89,36,28.77,5.09,7.71,3
848,1.41,0.33,32.24,-0.78,-3.43,-0.45,8.85,10.9,-0.24,0.5,3
849,1.19,1.16,5.57,2.35,2.82,1.57,18.41,-0.28,6.46,6.79,3
850,0.39,0.2,45.65,5.02,8.98,7.27,26.75,7.57,5.82,8.09,3
851,0.78,0.66,34.24,4.42,8.35,7.91,22.13,9.99,5.06,6.82,3
852,0.86,0.68,47.35,2.52,4.18,4.12,22.31,6.74,3.32,5.79,3
853,1.32,0.77,29.17,13.94,8.57,4.15,17.66,0,18.37,25.52,3
854,0.88,0.33,35.25,5.7,8.18,7.72,35.65,32.05,6.55,8.47,3
855,0.95,0.67,51.21,4.32,10.87,794.38,30.47,0,4.32,5.58,3
856,0.74,0.72,23.47,1.62,1.1,1.39,47.64,6.11,5.81,13.52,3
857,1.69,1.06,37.45,4.05,7.29,5.45,36.79,26.58,4.96,6.42,3
858,1.24,0.99,44,5.13,5.63,4.29,18.69,40,6.69,10.76,3
859,1.37,0.96,30.52,2.83,2.46,2.48,36.35,14.65,4.74,8.56,3
860,0.64,0.49,39.81,16.52,11.43,5.94,33.43,52.79,19.87,24.15,3
861,0.88,0.38,47,-0.29,-0.88,0.16,36.53,1.93,0.05,1.92,3
862,2.37,1.53,39.48,-18.75,-24.21,-11.71,36.08,0,-17.27,-4.41,3
863,0.75,0.62,38.3,-6.3,-5.05,-0.95,30.18,0,-3.06,1.86,3
864,0.83,0.73,8.81,8.64,12.05,6.42,9.7,0,10.23,10.65,3
865,0.93,0.85,26.64,9.31,3.36,2.34,41.91,0,16.26,24.28,3
866,0.88,0.7,33.6,13.96,13.46,9.28,43.54,48.78,15.65,18.02,3
867,1.18,0.56,10.2,16.85,12.56,6.05,19.52,0,20.18,22.54,3
868,0.9,0.71,44.62,3.08,4.13,3.1,7.64,18.62,4.55,9.83,3
869,0.98,0.98,9.41,5.22,13.23,6.79,5.36,26.02,6.12,8.01,3
870,1.02,0.85,28.21,2.35,4.1,2.85,49.83,25.3,3.62,6.79,3
871,0.73,0.6,26.65,12.34,23.43,9.06,61.33,27.11,13.87,17.64,3
872,1.52,0.83,35.18,1.88,2.5,2.2,72.59,29.23,3.44,4.47,3
873,0.99,0.96,13.46,3.89,8.39,21,92.79,40.42,4.08,6.82,3
874,0.85,0.58,11.22,9.32,19.51,9.87,67.85,36.91,10.37,12.21,3
875,1.25,0.78,42.03,3.47,8.54,6.6,35.39,21.14,4.09,5.78,3
876,1.21,0.92,32.06,8.31,14.86,7.99,72.96,18.9,9.49,10.64,3
877,0.81,0.81,25.65,-1.93,-3.37,-1.66,32.67,23.69,-1.2,0.75,3
878,1.42,0.59,50.01,1.52,4.67,5.57,46.08,9.44,1.85,2.19,3
879,0.72,0.65,20.33,1.77,2.42,1.62,57.65,41.38,4.64,14.89,3
880,0.99,0.88,23.34,1.45,2.79,1.89,34.38,45.99,3.08,4.67,3
881,4.77,4.31,83.97,-34.38,-16.77,-71.6,51.61,5.66,-33.91,-21.66,3
882,1.01,0.35,28.96,0.9,3.17,2.54,11.58,4.45,1.49,2.03,3
883,1.81,1.05,44.76,6.11,9.03,421.8,37.36,26.79,6.13,6.61,3
884,1.4,0.68,71.33,-3.06,-5.55,-12.89,16.67,21.44,-2.84,-1.33,3
885,1.18,1.05,37.47,4.7,10.94,9.49,12.03,0,5.25,11.07,3
886,0.5,0.5,18.17,9.47,15.48,4.09,2.77,42.42,12.53,14.62,3
887,1.15,0.83,15.33,4.1,11.57,3.5,45.03,27.63,5.74,6.04,3
888,1.6,1.54,34.82,2.33,8.15,6.82,27.16,0,2.73,5.59,3
889,0.93,0.88,8.66,-0.27,-0.22,0.96,4.93,43.58,6.77,21.82,3
890,1.22,0.66,44.63,3.34,2.84,1.64,0,51.27,8.54,17.07,3
891,0.54,0.16,37.41,0.82,1.55,1.4,9.45,74.43,2.87,9.33,3
892,0.26,0.15,17.39,8.71,6.37,2.1,31.1,61.92,16.62,22.13,3
893,1.33,0.93,29.55,8.45,22.95,78.6,59.56,22.32,8.56,9.66,3
894,0.84,0.45,4.16,12.82,44.19,19.88,7.13,45.8,13.5,15.19,3
895,0.95,0.95,17.72,6.32,8.74,4.69,7.92,19.1,8.04,16.99,3
896,0.49,0.47,37.37,4.34,2.42,1.83,0,30.44,9.55,15.15,3
897,0.7,0.65,30.39,2.85,2.77,1.72,21.49,11.28,6.81,24.95,3
898,1.17,0.86,45.83,2.36,7,84.24,31,0,2.39,3.94,3
899,1.35,1.01,31.84,2.49,6.36,5.71,35.17,15.63,3.03,3.67,3
900,0.79,0.75,33.45,4.82,10.27,11.51,70.39,0,5.28,13.24,3
901,1.14,0.94,28.3,3.13,4.39,2.31,25.83,34.14,5.53,8.76,3
902,0.89,0.79,13.17,7.21,5.61,4.25,45,39.88,9.43,16.72,3
903,1.37,0.76,40.67,0.12,0.41,1.08,17.11,11.43,1.61,1.85,3
904,1.44,0.72,27.03,4.11,11.41,6.36,34.85,40.44,4.87,6.57,3
905,1.19,1.16,42.68,3.57,8.44,6.76,20.8,0,4.19,7.09,3
906,1.52,0.94,46.86,-0.86,-1.23,-0.16,47.45,0,-0.12,1.78,3
907,1.03,0.72,29.42,13.43,9.77,4.83,21.58,0,16.94,19.87,3
908,1.12,0.97,33.71,9.78,4.28,2.75,41.91,0,15.37,23.39,3
909,1.32,0.78,36.42,-5.97,-7.56,-1.31,24.32,0,-3.38,0.21,3
910,1.18,0.67,45.34,8.5,14.89,123.89,21.15,36.89,8.57,10.28,3
911,1.57,1.31,42.58,-2.6,-5.88,-2.84,45.52,48.13,-1.92,-0.18,3
912,1.67,1.67,26.94,7.72,14.61,6.57,13.49,42.24,9.1,10.29,3
913,1.51,0.93,39.37,5.06,7.17,10.12,32.39,24.15,5.61,6.62,3
914,0.65,0.41,34.61,0.62,3.14,1.78,10.74,2.71,1.41,1.71,3
915,2.09,1.74,60.22,-6.85,-6.73,-5.6,36.89,16.24,-5.81,3.02,3
916,0.98,0.85,35.49,9.28,7.53,4.07,25.19,21.05,12.3,21.6,3
917,1.34,1.24,6.16,9.78,13.17,3.42,24.98,0,13.82,17.65,3
918,1.36,0.52,41.54,6.83,10.26,5.49,32.03,13.1,8.36,10.34,3
919,0.77,0.73,2.74,36.9,47.49,80.61,16.93,39.69,37.36,45,3
920,0.93,0.63,40.94,2.54,10.71,7.68,21.03,7.25,2.92,3.17,3
921,1.54,1.11,52.63,-1.4,-2.84,-5.34,47.13,21.34,-1.18,2.27,3
922,1.94,0.8,51.54,-2.1,-1.51,-0.09,22.64,53.53,-0.16,6.13,3
923,1.36,0.85,33.67,10.77,16.64,12.56,59.66,37.14,11.7,13.04,3
924,1.1,1.1,28.2,3.29,9.92,5.48,31.99,16.04,4.03,4.98,3
925,1.85,1.11,34.35,1.4,3.2,2.93,4.02,13.95,2.12,2.48,3
926,1.54,1.1,39.15,4.19,12.67,18.6,43.98,24.06,4.43,5.29,3
927,1.7,1.1,47.89,0.29,0.42,1.17,63.28,18.55,1.99,3.73,3
928,1.62,1.04,51.51,3.04,5.56,5.13,34.66,10.61,3.78,5.82,3
929,2.04,2.04,17.94,2.54,2.06,2.19,3.19,42.92,4.68,6.42,3
930,2.92,2.44,14.22,7.34,2.81,14.76,19.41,32.83,7.88,19.28,3
931,1.19,1.1,33.35,6.05,18.28,7.22,7.71,13.3,7.02,9.57,3
932,1.12,0.79,30.15,12.26,9.97,6.31,20.38,42.3,14.57,20.96,3
933,1.28,0.47,47.59,1.66,2.12,15.7,25.25,7.3,1.77,5.21,3
934,1.63,1.63,10.08,3.41,5.22,19.06,36.78,0,3.6,6.46,3
935,1.16,0.79,32.14,2.76,4.77,2.6,29.02,15.83,4.48,6.75,3
936,1.48,1.06,36.91,8.49,6.35,3.61,48.91,36.32,11.74,15.26,3
937,1.09,0.93,22.54,4.93,8.98,7.19,38.07,26.97,5.73,8.78,3
938,0.65,0.63,13.13,9.75,8.53,20.07,24.54,33.17,10.26,12.78,3
939,2.5,1.16,6.02,-2.19,-3.66,-3.55,42.58,24.03,-1.71,0.81,3
940,1.38,1.04,-3.07,3.87,4.29,11.67,34.03,12.73,4.23,9.28,3
941,2.13,1.51,21.21,-4.08,-8.7,-1.99,34.94,0,-2.71,-1.38,3
942,1.46,1.36,30.84,1.3,3.32,2.23,26.25,14.82,2.36,5.04,3
943,2.57,0.85,33.02,2.58,2.97,2.92,25.79,0,3.93,7.12,3
944,1.02,0.85,3.25,4.04,4.42,2.12,25.25,24.55,7.67,8.64,3
945,2.13,1.59,63.5,-44.03,-24.97,-8.14,34.58,22.19,-39.21,-34.47,3
946,1.25,0.89,8.97,3.76,11.35,7.75,46.84,34.77,4.32,4.43,3
947,0.79,0.76,23,0.4,0.43,1.13,39.72,14.35,3.55,9.91,3
948,0.73,0.73,41.8,-2.79,-4.46,-2.11,12.85,1.39,-1.9,-1.63,3
949,0.99,0.56,22.41,-1.91,-1.92,0.42,39.69,25.58,1.36,9.16,3
950,1.17,0.92,36.81,3.19,5.07,3.08,53.76,29.71,4.73,8.13,3
951,1.58,0.98,10.3,0.17,0.19,1.07,99.25,15.75,2.81,8.11,3
952,1.04,1.01,13.11,0.1,0.1,1.02,16.78,14.63,5.18,13.67,3
953,1.17,0.78,24.58,5.12,4.82,5.19,44.21,31.46,6.34,11.57,3
954,1.28,1.26,48.57,14.2,12.81,35.25,7.37,59.23,14.61,18.79,3
955,1.39,0.9,29.52,-0.41,-0.41,0.87,17.89,43.41,2.73,6.7,3
956,2.83,2.15,3.96,2.14,2.11,1.7,61.29,22.66,5.22,8.29,3
957,2.35,1.94,52.97,-14.65,-18.29,-95.13,45.85,19.43,-14.49,-12.89,3
958,1.2,0.97,42.22,6.52,2.63,3.83,88.57,0,8.82,12.42,3
959,0.98,0.92,25.65,9.35,7.33,3.09,50.88,28.19,13.83,17.28,3
960,1.13,0.71,21.07,1.99,5.83,4.56,47.19,7.58,2.55,3.05,3
961,1.23,0.94,3.5,5.95,7.21,2.38,35.99,0,10.26,14.4,3
962,1.14,0.88,-40.01,7.85,27.75,5.09,3.5,15.83,9.77,10.39,3
963,0.7,0.37,29.06,3.08,7.89,5.51,37.51,6.64,3.76,6.74,3
964,1.21,1.2,14.26,4.56,8.7,6.22,34.42,15.07,5.43,7.24,3
965,1.45,0.98,24.69,14.41,8.97,3.58,51.81,57.26,19.99,26.35,3
966,1.15,0.8,28.69,2.19,2.16,1.88,18.54,18.52,4.67,7.77,3
967,1.05,0.49,14.29,2.91,6.86,5.59,25.1,11.01,3.54,5.82,3
968,1.05,0.71,32.7,7.89,9.17,3.6,32.94,0,10.92,17.71,3
969,1.1,0.94,32.44,1.61,3.66,2.54,56.15,17.53,2.66,3.94,3
970,1.29,0.8,32.18,2.05,2.95,2.26,87.04,17.2,3.69,4.57,3
971,0.83,0.25,28.59,-0.6,-2.29,0.03,12.95,13.07,0.02,0.32,3
972,0.92,0.43,35.56,-1.37,-1.91,-0.59,45.92,0,-0.51,3.31,3
973,1.57,1.31,35.1,2.09,3.53,2.54,74.73,19.5,3.45,4.87,3
974,0.2,0.15,39.14,2.72,1.49,1.29,18.45,79.77,11.97,15.97,3
975,1.11,0.59,27.99,4.48,5.84,3.16,44.37,53.18,6.56,8.3,3
976,0.71,0.7,20.41,-2.39,-2.76,0.53,33.27,46.1,2.69,14.34,3
977,0.68,0.65,36.55,8.08,11.5,5.61,46.5,17.19,9.83,13.87,3
978,1.77,1.02,27.44,1.09,1.73,1.57,27.03,19.61,3.02,6.13,3
979,0.92,0.79,33.46,2.52,3.51,2.39,68.17,11.82,4.34,8.31,3
980,1.21,0.64,28.86,0.57,2.05,2.23,25.47,14.39,1.03,1.59,3
981,0.81,0.63,26.64,8.29,8.99,7.79,40.72,45.61,9.51,14.31,3
982,0.54,0.38,20.34,3.91,5.25,4.76,36.32,17.71,4.95,10.33,3
983,1.14,0.89,36.2,10.14,6.33,2.83,37.31,35.35,15.67,29.1,3
984,0.8,0.73,28.75,4.61,8.65,34.67,23.21,20.94,4.75,8.45,3
985,1.59,1.02,56.18,-1.32,-1.34,-0.94,43.46,19.63,-0.64,3.07,3
986,1.19,1.16,19.62,1.13,2.43,6.8,99.61,6.71,1.33,1.96,3
987,0.96,0.61,19.35,7.41,11.29,429.06,44.39,0,7.43,11.91,3
988,1.15,0.46,24.44,0.87,2.7,1.89,7.89,0,1.86,3.71,3
989,1.24,0.45,22.16,1.04,2.67,3.21,56.77,31.35,1.51,2.8,3
990,0.74,0.24,40.39,1.04,2.92,2.88,37.07,5.02,1.59,3.3,3
991,1.45,0.98,24.73,0.4,1.09,1.46,38.69,25.14,1.28,4.16,3
992,0.87,0.72,34.37,15.38,23.11,0,29.57,28.37,15.38,17.63,3
993,1.25,0.84,31.75,2.92,4.6,2.25,21.57,17.95,5.26,10.18,3
994,0.97,0.31,28.57,0.71,3.71,2.28,22.17,18.21,1.26,1.77,3
995,1.03,1.01,5.54,7.57,7.1,3.55,26.94,1.28,10.55,11.38,3
996,0.77,0.62,37.54,5.28,11.66,9.09,20.08,10.83,5.94,7.69,3
997,0.76,0.55,44.94,3.13,4.82,8.07,25.73,6.58,3.57,6.16,3
998,1.55,0.97,29.7,15.11,8.45,4.51,18.35,0,19.42,25.07,3
999,0.94,0.42,36.99,6.67,10.22,10.81,36.01,33.41,7.35,9.1,3
1000,0.73,0.35,55.49,-0.45,-0.91,-60.35,42.26,0,-0.44,0.69,3
1001,0.43,0.17,44.77,3.08,5.15,4.08,33.38,21.07,4.08,6.59,3
1002,0.77,0.75,23.29,0.06,0.04,1.01,47.32,2.92,4.05,11.3,3
1003,1.67,1,40.49,4.72,9.35,5.92,35.89,0,5.68,7.05,3
1004,1.31,1,50.58,2.37,7.62,26.77,19.64,4.32,2.47,3.32,3
1005,1.37,0.93,29.41,7.59,5.33,6.71,50.63,20.17,8.92,11.24,3
1006,1.16,0.59,41.5,-0.28,-0.85,0.34,30.97,0.92,0.14,2.12,3
1007,1.15,1.15,33.63,4.1,6.43,10.55,46.28,0,4.53,6.48,3
1008,1.58,1.22,26.11,8.85,8.3,3.74,85.78,0,12.08,14.6,3
1009,0.91,0.82,16.74,8.67,12.65,9.83,8.91,0,9.65,10.01,3
1010,1.28,1.2,20.56,3.3,6.36,13.5,88.25,7.74,3.56,4.39,3
1011,1.38,0.72,6.95,15.99,15.33,5.03,19.23,0,19.96,22.02,3
1012,0.93,0.74,40.99,-1.32,-1.6,0.21,32.95,15.55,0.35,5.35,3
1013,1.03,0.97,15.93,3.15,12.34,20.76,30.97,38.78,3.31,4.78,3
1014,0.97,0.92,17.23,4.93,11.5,29.57,77.8,42.24,5.1,7.29,3
1015,0.96,0.74,10.36,8.24,20.8,8.98,46.52,30.77,9.27,10.36,3
1016,1.09,0.73,35.55,3.05,7.99,5.22,42.98,20.99,3.77,5.47,3
1017,1.34,1.08,22.63,7.92,14.24,7.22,73.97,18.32,9.2,10.45,3
1018,1.25,1.24,41.89,0.44,0.34,1.14,0,12,3.49,11.5,3
1019,2.2,0.75,35.62,8.64,15.68,44.2,19.33,30.15,8.84,9.71,3
1020,1.09,0.96,24.7,0.36,0.64,1.19,24.36,49.56,2.26,4.41,3
1021,1.74,1.13,43.04,2.04,2.64,6.75,41.77,0,2.39,3.18,3
1022,1.11,1,36.91,3.63,7.84,5.51,15.56,0,4.43,11.01,3
1023,0.94,0.94,9.46,0.13,0.09,1.01,7.43,45.41,9.13,24,3
1024,1.24,0.58,46.35,0.09,0.08,1.01,29.3,51.7,6.1,15.28,3
1025,0.44,0.17,35.29,-0.78,-1.32,0.36,15.03,71.97,0.43,5.84,3
1026,1.22,1.14,23.72,13.42,18.45,38.07,16.01,35.94,13.79,14.61,3
1027,0.76,0.36,26.44,0.83,8.35,3.12,9.28,7.81,1.22,1.38,3
1028,0.85,0.85,17.46,2.99,4.19,2.81,3.34,19.48,4.63,15.13,3
1029,0.64,0.63,48.57,9.53,5.26,3.36,0,34.8,13.57,19.81,3
1030,1.23,0.9,24.4,0.55,1.97,1.94,9.2,6.75,1.14,1.96,3
1031,0.98,0.65,27.07,4.24,4.96,3.39,34.82,33.79,6.02,12.16,3
1032,0.96,0.86,42.38,-1.19,-0.94,0.6,3.12,42.49,1.76,9.13,3
1033,0.66,0.63,26.94,-1.06,-1.1,0.73,22.22,8.55,2.92,20.62,3
1034,1.04,0.81,51.58,5.63,12.96,12.51,37.52,16.49,6.12,7.9,3
1035,1.35,1.03,31.88,3.9,9.24,15.42,48.15,17.87,4.17,4.96,3
1036,0.99,0.94,33.38,5.52,9.41,8.13,60.75,0,6.3,15.14,3
1037,1.27,0.92,27.17,1.53,2.04,1.75,29.95,0,3.57,7.48,3
1038,1.51,0.89,43.46,-4.02,-13.75,-2.06,14.5,11.46,-2.7,-2.32,3
1039,1.1,1.07,40.78,3.9,10.06,12.89,15.96,0,4.23,7.74,3
1040,1.3,0.76,31.04,9.64,23.3,41.38,35.32,24.28,9.88,11.01,3
1041,0.99,0.65,29.2,12.22,8.99,4.09,20.05,0,16.18,19.09,3
1042,1.56,1.15,21.57,2.75,2.89,2.03,25.56,25.22,5.42,12.3,3
1043,1.52,1.04,17.51,4.49,6.48,3.21,41.31,0,6.53,10.15,3
1044,1.92,1.62,38.75,-3.2,-2.19,-0.11,52.74,0,-0.3,4.21,3
1045,1.21,0.72,24.83,2.11,1.94,1.81,33.05,23.51,4.71,11.04,3
1046,1.69,1.42,39.7,2.28,5.09,4.61,55.56,52.92,2.91,4.71,3
1047,2.05,0.15,62.74,2.62,2.88,1.43,11.78,18.51,8.67,15.54,3
1048,1.16,0.98,40.15,2.16,4.38,3.38,59.83,40.94,3.06,9.1,3
1049,1.78,1.78,23.92,1.07,2.02,1.88,24.64,32.22,2.29,3.42,3
1050,1.55,0.91,36.42,5.07,7.54,8.95,37.75,21.04,5.71,6.59,3
1051,0.56,0.32,29.57,1.28,5.03,2.14,16.91,2.96,2.4,2.68,3
1052,2.11,1.73,62.23,-18.81,-17.26,-21.65,24.26,18.62,-17.98,-6.15,3
1053,1.43,1.3,-3.13,5.89,7.65,2.28,22.75,0,10.48,14.59,3
1054,1.04,0.44,37.53,1.1,4.36,2.66,18.33,9.51,1.76,2.1,3
1055,1.46,1.36,33.32,3.31,14.22,11.51,12.15,23.87,3.63,4.8,3
1056,1.65,1.45,36.79,5.56,5.77,6.56,46.88,33.62,6.56,10.98,3
1057,2.11,1.32,49.59,1.29,2.2,2.19,15.55,0,2.37,3.93,3
1058,1.36,0.8,34.58,12.1,20.86,14.27,59.69,37.18,13.02,14.51,3
1059,0.93,0.91,33.44,1.36,1.87,1.97,32.99,10.08,2.76,8.59,3
1060,1.03,1.03,24.59,2.88,7.4,3.68,36.55,15.97,3.96,5.29,3
1061,1.76,1.04,31.61,3.34,7.58,5.02,4.41,15.03,4.17,4.59,3
1062,0.61,0.58,27.32,0.99,0.16,1.07,0,14.51,14.43,15.05,3
1063,1.54,1.06,35.7,5.36,14.26,17.22,39.51,23.85,5.69,6.82,3
1064,1.24,0.89,32.59,1.55,3.04,4.51,10.93,12.35,1.99,4.61,3
1065,1.55,1.02,41.94,-1.76,-2.28,-0.04,45.98,17.18,-0.06,0,3
1066,0.9,0.65,32.33,7.48,26.67,10.12,7.3,0,8.3,9.92,3
