1,1.52,1.15,54.41,24.74,22.67,50.63,52.84,72.75,25.24,29.26,1
1067,0.96,0.84,33.18,6.95,12.44,0,17.37,43.2,6.95,9.27,3
1068,1.26,0.89,35.37,0.27,0.53,1.17,36.51,35.61,1.89,3.6,3
1069,1.35,1.35,23.54,4.06,3.28,3.91,4.92,44.48,5.46,6.88,3
1070,1.17,1.1,17.45,6.48,15.52,6.6,9.44,13.51,7.64,11.36,3
1071,0.58,0.56,-36.75,6.09,7.59,2.93,23.04,34.93,9.25,11.74,4
1072,1.81,1.7,26.03,-14.9,-12.06,-3.87,14.16,14.13,-11.83,-4.61,4
1073,0.94,0.94,37.31,-0.93,-0.72,0.64,27.05,23.82,1.61,11.24,4
1074,0.99,0.56,8.09,4.64,7.17,6.96,43.92,27.54,5.42,10.14,4
1075,1.34,1.23,17.8,0.74,2.1,5.14,0,4.18,0.92,1.17,4
1076,1.66,0.59,37.43,6.76,6.95,2.97,19.54,16.71,10.2,11.5,4
1077,1.84,1.44,-3.99,-8.27,-8,0.15,48.17,25.43,1.5,6.58,4
1078,0.85,0.36,12.16,-1.45,-4.1,-46.23,37.06,31.91,-1.42,0.07,4
1079,2.48,1.52,24.98,-6.43,-6.34,-0.69,45.47,0,-2.61,2.22,4
1080,1.59,1.15,25.99,-10.58,-12.71,-2.21,35.21,33.17,-7.27,-2.25,4
1081,0.92,0.86,9.99,-10.33,-17.74,-5.54,35.95,23.26,-8.75,-4.03,4
1082,0.47,0.37,2.35,3.39,3.27,3.51,24.69,28.55,4.74,11.15,4
1083,1.08,1.06,12.32,-9.82,-8.88,-14.72,43.11,-5.83,-9.2,-3.02,4
1084,0.71,0.7,15.53,10.68,8.14,103.27,14.6,59.34,10.78,12.3,4
1085,1.64,1.57,46.81,-6.83,-6.96,-0.96,11.73,41.5,-3.34,7.14,4
1086,2.46,1.77,4.08,-0.95,-0.59,0.91,40.87,18.46,9.72,15.27,4
1087,2.68,1.3,4.68,-1.47,-2.73,-2.58,29.09,28.76,-1.06,1.18,4
1088,1.14,0.75,4.2,1.32,1.94,1.61,29.19,0,3.47,7.53,4
1089,0.94,0.29,15.94,0.03,0.11,1.02,11.6,12.88,1.16,1.87,4
1090,0.66,0.51,-7.54,-8.8,-6.82,0.05,46.49,4.75,0.45,6.89,4
1091,1.33,1.23,20.05,-4.65,-14.3,-3.26,26.17,10.89,-3.56,-0.09,4
1092,1.71,1,13.73,-22.54,-35.96,-14.36,32.61,0,-21.07,-18.11,4
1093,1.92,1.38,57.27,-4.89,-2.72,-1.86,33.35,15.98,-3.18,1.78,4
1094,1.07,0.76,4.85,-0.93,-2.67,-0.32,59.76,27.8,-0.23,0.49,4
1095,0.77,0.73,18.85,-1.36,-1.55,0.67,30.08,11.38,2.7,10.5,4
1096,1.52,0.89,-31.25,-2.65,-10.72,-3.39,8.49,7.99,-2.05,-1.11,4
1097,1.53,0.49,-14.64,-3.7,-20.26,-0.8,2.2,10.39,-1.64,-1.42,4
1098,0.88,0.52,25.42,6.47,14.91,10.85,57.87,10.75,7.12,9.5,4
1099,0.5,0.46,10.33,-2.53,-2.57,0.49,10.44,5.44,2.42,7.93,4
1100,1.09,0.66,19.16,0.62,0.58,2.43,50.88,24.29,1.05,6.94,4
1101,1.08,0.62,21.2,-5.12,-9.38,-6.49,61.79,0,-4.44,-3.41,4
1102,0.71,0.58,13.39,-6.82,-15.74,-2.58,34.03,18.92,-4.92,-2.97,4
1103,1.06,0.85,14.19,-3.96,-7.82,-1.87,51.29,2.83,-2.58,0.76,4
1104,1.46,0.84,19.32,-2.53,-5.29,-2.48,12.31,44.11,-1.8,-1,4
1105,0.38,0.35,5.09,1.29,6,2.54,19.05,19.91,2.13,5.05,4
1106,0.89,0.73,-4.29,-4.63,-3.37,0.18,62.28,12.94,1.02,6.58,4
1107,0.64,0.34,-29.3,0.22,0.23,1.07,49.76,39.55,3.46,7.31,4
1108,0.45,0.37,7.13,-7.22,-10.54,-1.38,31.7,66.22,-4.18,2.65,4
1109,1.97,1.37,35.54,-12.89,-11.43,-97.56,49.4,12.57,-12.76,-11.03,4
1110,0.93,0.59,14.45,-5.73,-10.2,-2.27,66.89,25.56,-3.97,-2.6,4
1111,0.71,0.52,14.14,5.72,4.71,3.61,41.32,46.99,7.92,12.03,4
1112,0.88,0.82,37.43,2.62,4.01,6,67.38,19.61,3.14,3.65,4
1113,0.97,0.76,41.12,1.86,1.03,1.68,58.2,0,4.58,11.21,4
1114,1.16,0.73,23.85,1.94,4.78,4.12,49.59,8.29,2.57,3.07,4
1115,0.92,0.66,10.28,1.91,1.87,1.58,48.32,29.05,5.2,9.82,4
1116,1.07,0.83,-3.06,-1.13,-1.24,0.7,43.2,31.16,2.67,6.13,4
1117,0.91,0.9,8.38,1.26,4.74,6.6,61.14,6.7,1.48,1.82,4
1118,1.39,0.99,-34.22,7.63,21.16,4.51,5.22,15.97,9.81,10.64,4
1119,0.72,0.26,23.94,-2.31,-7.27,-2.02,32.77,2.56,-1.55,0.53,4
1120,1.2,1.18,12.75,5.35,8.05,6.92,42.76,15.08,6.26,8.47,4
1121,1.09,0.57,3.59,-4.86,-11.18,-8.94,22.32,4.32,-4.37,-2.73,4
1122,1.61,1.17,15.9,2.2,1.44,1.58,44.39,0,6.01,12.53,4
1123,0.99,0.67,5.29,4.22,5.16,13.08,24.31,0,4.57,7.17,4
1124,0.57,0.53,14.06,-0.43,-1.05,0.24,23.78,22.86,0.13,3.01,4
1125,0.91,0.83,11.98,4.01,7.22,24.5,51.59,9.74,4.18,5.68,4
1126,1.23,0.79,28.67,0,0.01,1,67.24,13.44,1.23,1.98,4
1127,0.74,0.29,25.11,-1.4,-6.04,-0.66,11.88,13.71,-0.56,-0.4,4
1128,1.5,1,9.07,-5.2,-8.69,-1.06,59.22,28.74,-2.67,-0.51,4
1129,0.83,0.43,29.89,0.31,0.44,1.52,34.64,0,0.9,7.4,4
1130,1.09,0.56,9.77,0.91,1.62,1.43,63.44,30.73,3.03,3.71,4
1131,1.12,0.29,17.59,0.23,0.75,1.44,5.65,14.91,0.76,1.18,4
1132,0.96,0.6,17.15,0.86,1.96,4.18,74.74,14.86,1.13,3,4
1133,0.24,0.21,27.54,-7.6,-4.1,-0.06,15.52,71.84,-0.38,3.84,4
1134,0.94,0.87,16.68,0.3,0.79,1.17,37.54,27.56,2.13,5.05,4
1135,0.97,0.77,7.96,-0.96,-5.24,-0.29,37.6,22.66,-0.22,0.98,4
1136,0.66,0.63,9.92,-6.83,-5.97,-0.16,49.25,44.09,-0.9,10.96,4
1137,0.79,0.52,10.38,0.9,5.29,32.73,43.66,5.26,0.93,1.34,4
1138,0.91,0.88,10.05,3.25,13.39,10.33,48.33,9.12,3.59,4.57,4
1139,0.51,0.5,10.55,6.38,9.26,10.12,49.47,15.03,7.07,11.14,4
1140,1.64,0.75,22.13,-6.12,-11.15,-2.03,23.13,15.88,-4.1,-1.53,4
1141,0.64,0.27,25.47,0.39,0.36,1.11,26.42,16.06,4.1,9.27,4
1142,0.89,0.39,17.01,0.35,1.23,1.3,19.81,8.66,1.55,2.11,4
1143,0.8,0.25,10.22,0.25,0.74,1.24,19.87,6.56,1.28,1.85,4
1144,1.13,0.59,13.02,1.17,1.67,1.93,25.5,14.14,2.42,2.88,4
1145,0.72,0.26,34.73,3.06,3.37,3.59,72.33,47.36,4.23,7.7,4
1146,1,0.72,7.33,5.79,4.99,2.46,41.15,58.37,9.75,12.61,4
1147,0.7,0.67,5.6,0.38,1.02,4.56,52.92,24.18,0.48,3.33,4
1148,1.15,0.88,14.05,2.47,10.66,64.72,65.21,7.22,2.51,2.62,4
1149,1.06,0.7,19.17,2.3,5.6,52.94,64.53,7.4,2.35,2.73,4
1150,0.98,0.9,0.74,0.09,0.18,1.04,16.76,7.52,2.55,3.89,4
1151,0.28,0.19,13.44,3.65,5.13,2.43,35.3,18.23,6.19,10.95,4
1152,0.53,0.33,0.56,-1.31,-4.12,0.07,15.47,0,0.09,2.38,4
1153,0.66,0.59,16.22,3.13,5.45,4.53,24.94,21.33,4.02,7.82,4
1154,0.71,0.5,26.25,-2.43,-2.28,0.19,34.06,32.46,0.57,7.09,4
1155,1.22,0.81,45.02,-5.78,-6.82,-6.17,33.68,20.96,-4.98,2.19,4
1156,0.99,0.97,3.76,-7.03,-19.4,-66.58,97.66,-1.95,-6.93,-5.15,4
1157,1.34,0.45,25.78,0.11,0.56,1.14,6.66,9.77,0.91,1.09,4
1158,1.17,1.03,31.66,-1.67,-2.11,-5.23,31.28,16.34,-1.4,1.36,4
1159,0.48,0.31,9.97,-1.31,-1.02,0.82,11.53,29.14,5.86,11.66,4
1160,0.91,0.9,11.8,0.79,1.69,2.12,113.45,29.8,1.49,2.58,4
1161,0.94,0.67,14.95,-4.15,-5.05,-38.47,34.35,36.47,-4.04,0.87,4
1162,1.08,0.31,19.19,1.07,5.16,2.88,21.51,16.15,1.64,2.24,4
1163,1.25,0.46,21.1,-1.29,-3.67,-0.11,9.14,0,-0.12,1.69,4
1164,1.22,0.41,19.39,1.82,4.59,5.01,61.6,30.33,2.27,3.65,4
1165,0.53,0.17,37.67,-0.26,-0.77,0.66,26.75,4.43,0.47,2.93,4
1166,1.25,0.79,3.59,0.37,1.98,1.55,32.93,14.74,1.05,1.45,4
1167,1.24,0.7,19.92,0.46,1.87,2.04,41.14,12.08,0.91,1.36,4
1168,1.11,0.93,13.2,2.54,6.27,5.53,78.83,23.04,3.1,3.62,4
1169,1.09,0.67,26.19,-5.19,-8.39,-0.8,26.09,9.92,-2.29,3.78,4
1170,0.93,0.22,27.76,0.13,0.52,1.19,26.76,18.34,0.79,1.53,4
1171,1.08,1.05,11.3,0.56,2.09,8.89,81.5,6.1,0.63,1.23,4
1172,1.11,0.81,14.41,4.64,5.16,3.59,91.82,17.18,6.44,9.37,4
1173,0.74,0.53,23.67,-1.83,-2.52,0.44,29.56,25.4,1.41,7.35,4
1174,1.2,1.14,15.39,2.56,4.2,3.97,87.37,9.22,3.42,4.54,4
1175,1.03,0.64,10.24,0.68,4.15,11.53,29.37,3.73,0.74,0.99,4
1176,1.36,0.88,26.73,-2.27,-3.48,0.13,20.99,35.54,0.35,4.14,4
1177,1.31,0.15,26.34,3.05,3.14,19.93,24.85,27.17,3.21,4.33,4
1178,0.72,0.38,26.11,0.36,3.58,2.09,10.18,6.81,0.69,1.15,4
1179,1.34,1.3,6.97,-2.31,-3.13,0.33,30.63,16.49,1.12,6.21,4
1180,0.85,0.39,39.37,-7.85,-15.01,-6.1,14.92,-2.93,-6.75,-1.87,4
1181,1.22,0.91,24.04,0.52,2.23,2.49,8.74,5.21,0.86,1.49,4
1182,1.12,0.79,6.33,0.36,1.07,1.35,8.63,1.81,1.39,1.43,4
1183,0.61,0.44,12.32,-0.65,-0.47,0.92,12.58,28.39,6.96,11.75,4
1184,1.08,0.63,16.35,4.82,5.74,2.95,35.31,39.52,7.28,9.02,4
1185,0.61,0.59,-33.63,10.45,11.52,5.2,20.1,35.06,12.93,15.4,4
1186,1.46,1.34,21.47,-6.43,-6.73,-1.49,14.61,38.4,-3.85,4.72,4
1187,0.72,0.48,5.33,-3.95,-3.19,-6.97,105.4,0,-3.46,0.09,4
1188,0.7,0.58,11.57,-4.37,-2.67,0.19,46.25,28.79,1.04,4.19,4
1189,0.17,0.16,-10.79,3.92,4.68,1.64,37.86,69.78,10.05,20.53,4
1190,0.98,0.34,16.09,4.67,10.58,5.54,56.58,28.57,5.69,7.84,4
1191,1.09,0.82,14.91,6.42,1.42,3.08,35.01,0,9.51,17.76,4
1192,1.25,1.21,14.39,1.04,2.58,6,0,6.07,1.24,1.41,4
1193,1.45,0.53,35.83,9.57,3.81,6.55,77.91,14.48,11.29,14.34,4
1194,0.5,0.39,-4.61,-2.89,-1.91,0.64,13.47,0,5.17,11.82,4
1195,3.34,2.79,3.64,-4.68,-2.03,0.22,87.3,28.79,1.34,6.21,4
1196,0.98,0.45,17.46,0.31,0.86,13.74,34.89,33.91,0.33,1.63,4
1197,2.07,1.46,23.45,-0.57,-0.28,0.87,108.99,0,3.86,7.82,4
1198,0.61,0.48,0.75,5.55,5.7,8.59,47.26,11.77,6.28,9.85,4
1199,1.1,1.1,16.4,-1.05,-0.82,-0.35,66.54,2.3,-0.27,1.16,4
1200,1.41,0.18,22.85,0.05,1.46,1.42,0.82,0.99,0.16,0.17,4
1201,1.12,0.67,2.45,0.82,1.1,1.32,29.5,0,3.42,8.23,4
1202,0.99,0.27,13.55,1.5,5.03,2.4,10.84,13.92,2.58,3.25,4
1203,0.92,0.69,28.82,4.19,2.5,1.68,30.76,62.21,10.33,17.73,4
1204,0.26,0.22,41.93,-5.9,-3.33,-0.92,18.87,0,-2.81,16.12,4
1205,1.42,0.33,-0.04,0.38,1.27,1.23,2.43,9.93,2.02,2.24,4
1206,0.77,0.57,15.25,-7.27,-8.14,-1.88,43.19,21.02,-4.74,0.79,4
1207,1.58,0.99,8.07,0.17,0.19,1.06,99.25,15.75,2.8,8.11,4
1208,0.83,0.6,22.92,-2.96,-6.13,-1.32,51.39,4.24,-1.69,2.02,4
1209,0.58,0.44,34.47,1.69,1.65,2.45,80.77,17.74,2.86,10.97,4
1210,2.22,1.69,-68.83,-3.1,-3.64,0.69,54.26,24.32,6.98,11.11,4
1211,1.58,1.04,36.93,5.45,10.98,177.44,73.31,0,5.48,6.13,4
1212,0.93,0.77,21.56,-2.18,-5.72,-0.44,24.26,15.71,-0.66,1.28,4
1213,0.74,0.6,23.9,-2.19,-3.49,-0.54,75.67,4.78,-0.76,1.71,4
1214,0.5,0.48,-0.9,0.05,0.19,1.08,20.11,20.87,0.65,3.35,4
1215,0.94,0.71,-1.13,-0.1,-0.08,0.98,44.65,13.14,5.23,10.17,4
1216,0.83,0.78,32.54,-7.61,-3.61,-1.26,74.23,21.27,-4.23,7.97,4
1217,0.49,0.43,13.78,2.17,3.1,1.82,52.92,18.72,4.83,12.8,4
1218,1.51,1.2,-2.18,-1.48,-1.38,0.83,32.94,25.04,7.32,15.49,4
1219,1.18,0.9,-17.35,-0.98,-2.92,0.43,47.04,33.07,0.73,2.48,4
1220,0.5,0.45,18.46,-2,-2.74,-0.21,40.96,63.67,-0.34,5.59,4
1221,1.22,0.66,15.77,-21.29,-32.76,-11.12,45.75,31.2,-19.53,-16.57,4
1222,0.88,0.67,17.83,0.9,1.24,1.27,53.08,28.61,4.22,8.61,4
1223,0.91,0.69,-2.19,12.59,16.58,3.44,49.77,45.03,17.76,19.86,4
1224,1.06,0.66,22.71,-0.16,-0.25,0.9,57.21,30.41,1.39,2.93,4
1225,0.88,0.83,9.92,2.73,7.97,6.58,51.36,19.85,3.22,3.67,4
1226,0.84,0.8,20.59,3.71,5.71,4.83,27.36,22.82,4.68,8.56,4
1227,0.93,0.69,14.16,0.73,0.91,1.29,40.32,29.22,3.22,7.57,4
1228,0.94,0.93,8.04,1.4,5.57,10.48,62.19,5.88,1.55,1.76,4
1229,1.53,1.37,-34.5,-0.19,-0.15,0.98,29.3,28.03,11.52,43.28,4
1230,1.1,0.62,4.43,1,1.24,1.56,21.87,0,2.78,4.97,4
1231,0.62,0.59,18.54,2.11,4.68,7.45,26.49,24.21,2.43,4.67,4
1232,1.03,0.65,23.28,-0.26,-0.76,0.39,8.57,0,0.16,1.9,4
1233,1,0.91,7.33,-14.55,-34.24,-16.42,0,10.55,-13.71,-12.23,4
1234,0.99,0.87,20.61,-4.88,-6.5,-1.63,57.57,13.95,-3.02,3.88,4
1235,1.24,0.59,13.92,1.09,1.47,1.35,61.06,34.6,4.17,6.84,4
1236,0.98,0.45,-0.09,-1.34,-2.89,0.38,48.22,29.38,0.83,1.49,4
1237,1.5,0.2,17.32,1.06,3.79,4.79,6.48,15.17,1.33,1.58,4
1238,0.84,0.55,16.14,-1.32,-4.44,-4.23,46.96,9.68,-1.07,0.25,4
1239,0.92,0.89,15.05,1.87,5.01,2.87,34.75,26.69,2.87,5.95,4
1240,1.04,0.87,14.27,1.14,5.3,2.37,41.96,22.16,1.98,2.98,4
1241,1.11,0.53,-8.84,0.74,2.49,11.76,51.84,25.41,0.81,0.94,4
1242,0.79,0.54,11.02,0.43,2.76,8.91,40.02,3.29,0.49,0.82,4
1243,0.58,0.28,26.32,1.57,1.59,1.51,30.42,17.39,4.62,12.07,4
1244,0.96,0.44,18.82,0.66,2.58,1.63,17.13,8.29,1.7,1.86,4
1245,0.75,0.31,9.79,0.23,0.64,1.39,46.92,7.06,0.81,1.76,4
1246,1.17,0.58,13.02,0.6,1.4,1.37,7.72,15.43,2.22,2.64,4
1247,0.82,0.27,41.21,4.87,6.27,7.39,51.96,48.01,5.63,9.25,4
1248,0.69,0.66,8.45,0.41,1.11,1.71,51.25,23.24,0.99,4.36,4
1249,1.11,0.91,12.25,1.15,3.41,21.43,99.76,8.72,1.21,1.48,4
1250,1.06,0.94,1.63,2.65,4.97,1.9,27.08,8.72,5.6,7.15,4
1251,0.53,0.36,2.68,-4.59,-14.15,-2.18,23.49,0,-3.14,-0.07,4
1252,0.7,0.49,27.53,1.71,1.11,1.45,37.4,33.5,5.54,12.56,4
1253,1.25,0.39,23.53,0.36,1.58,1.43,10.84,10.66,1.21,1.39,4
1254,0.89,0.59,17.08,11.96,8.8,2.44,12.36,24.42,20.25,23.24,4
1255,0.65,0.52,20.94,4.24,8.06,2.85,60.41,12.1,6.53,11.18,4
1256,0.94,0.93,12.34,1.75,3.95,2.42,119.27,29.69,2.99,3.95,4
1257,1.08,0.26,19.36,1.35,7.13,3.71,21.02,15.07,1.85,2.38,4
1258,1.17,0.71,7.04,0.15,0.56,1.24,68.17,15.66,0.79,1.33,4
1259,1.24,0.7,19.92,0.46,1.87,2.04,41.14,12.08,0.91,1.36,4
1260,1.03,0.86,9.37,-0.12,-0.29,0.82,75.43,21.8,0.5,1.11,4
1261,1.06,1.01,8.72,1,3.26,13.41,72.48,6.47,1.08,1.67,4
1262,1,0.79,8.88,2.88,3.63,2.13,81.08,16.94,5.42,10.36,4
1263,0.75,0.55,20.69,2.29,3.14,1.63,26.96,30.72,5.91,12.21,4
1264,1.5,0.31,31.59,-0.66,-2.53,-0.18,8.76,12.01,-0.11,3.17,4
1265,0.99,0.79,29.3,1.72,1.63,1.84,38.68,48.86,3.76,0,4
1266,1.03,0.48,7.34,0.79,3.14,9.91,78.98,4.1,0.88,1.19,4
1267,0.96,0.84,24.43,1.73,2.91,2.37,46.26,21.82,3,0,4
1268,0.87,0.69,16.04,0.25,0.33,1.12,69.26,22.43,2.37,6.34,4
1269,1.42,0.81,30.15,0.8,1.24,1.71,40.44,24.34,1.93,2.98,4
1270,0.67,0.67,29.71,-4.88,-8.4,-6.85,27.49,21.79,-4.25,-2.81,4
1271,0.72,0.65,17.04,1.14,1.48,1.37,62.23,40.97,4.19,8.73,4
1272,0.96,0.18,24.74,0.81,2.47,2.22,8.76,3.85,1.48,2.15,4
1273,0.98,0.7,6.7,4.2,11.35,3.54,54.82,29.52,5.86,7.02,4
1274,1.09,0.81,12.3,2.12,5.48,16.29,89.66,16.56,2.26,3.05,4
1275,0.11,0.05,15.77,1.73,0.71,1.16,53.1,81.02,12.63,17.56,4
1276,0.83,0.43,3.73,5.28,16.3,4.37,8.81,41.31,6.85,9.13,4
1277,0.97,0.97,-0.98,-6.17,-6.41,-0.6,27.61,17.2,-2.29,7.7,4
1278,1.15,0.88,14.12,0.32,1.93,1.83,4.01,1.08,0.71,0.73,4
1279,1,0.72,19.36,14.27,9.71,2.58,13.2,23.15,23.3,26.38,4
1280,0.99,0.94,32.68,-7.63,-8.95,-0.66,1.32,33.42,-3.01,4.38,4
1281,0.87,0.26,42.8,-9.46,-16.33,-2.93,21.12,1.82,-7.05,-4.96,4
1282,0.55,0.5,24.34,11.53,3.35,2.14,39.6,28.08,21.69,48.63,4
1283,1.28,1.27,29.27,13.47,13.79,4.05,46.46,11.37,17.88,0,4
1284,2.37,1.96,11.76,6.44,2.41,9.89,15.61,46,7.17,18.87,4
1285,0.81,0.59,-0.2,-3.54,-8.04,-3.41,75.12,18.5,-2.74,-1.11,4
1286,0.73,0.55,-0.41,-7.58,-5.17,-158.04,72.99,0,-7.53,-3.31,5
1287,0.9,0.66,32.28,-7.91,-11.14,-3.01,26.09,27.46,-5.94,-2.57,5
1288,0.56,0.42,4.61,-26.85,-14.16,-1.84,16.6,-8.79,-17.35,-3.71,5
1289,0.99,0.79,-3.55,-27.03,-16.15,-2.76,47.85,14.15,-19.83,-13.29,5
1290,0.42,0.39,-1.17,0.34,1.56,0,44.43,8.84,0.34,19.74,5
1291,0.51,0.36,-3.82,2.63,2.05,1.32,11.63,25.99,10.79,17.08,5
1292,0.8,0.57,-0.77,0.33,1.01,1.32,13.14,13.05,1.37,2.62,5
1293,1.01,0.61,29.4,-31.34,-43.61,-38.23,18.59,10.68,-30.54,-21.9,5
1294,1.47,1.13,0.49,-14.98,-25.21,-7.97,37.03,0,-13.31,-11.39,5
1295,0.94,0.72,24.83,-7.47,-5.07,0.02,32.79,60.57,0.16,7.99,5
1296,0.59,0.49,0.56,-16.62,-18.21,-3.07,34.19,12.98,-12.53,-5.78,5
1297,0.48,0.38,3.63,0.76,1,1.11,38.6,28.04,7.36,12.98,5
1298,0.5,0.41,17.45,-13.53,-10.6,-2.74,86.94,7.31,-9.9,-1.2,5
1299,3.22,2.55,-63.55,-9.93,-12.66,-0.08,43.03,16.21,-0.63,3.41,5
1300,0.3,0.24,0.93,-10.01,-9.74,-1.35,58.59,11.98,-5.74,3.29,5
1301,1.16,0.88,-6.09,-1.27,-1.21,0.85,45.67,24.04,7.33,15.45,5
1302,1.35,0.85,-4.27,-2.83,-1.41,0.8,60.2,27.31,11.36,20.03,5
1303,0.29,0.27,4.01,0.14,0.22,1.03,20.35,14.74,4.45,8.31,5
1304,0.39,0.35,-79.55,2.95,8.73,19.55,33.72,26.06,3.11,6.41,5
1305,0.95,0.65,-33.17,-6.91,-15.72,-2.43,91.78,33.27,-4.89,-3.02,5
1306,1.04,0.65,-3.39,-12.58,-21.56,-1.97,42.51,40.18,-8.34,-6.3,5
1307,0.82,0.61,-20.68,-15.82,-18.56,-1.42,59.63,48.59,-9.26,-6.77,5
1308,6.3,5.61,0.84,-12.41,-6.74,0,10.75,35.01,0.01,12.12,5
1309,0.99,0.75,-41.11,-1.7,-1.7,0.8,30.6,26.35,6.71,17.2,5
1310,0.79,0.67,1.81,-14.74,-29.6,-13.22,49.61,13.1,-13.7,-7.03,5
1311,0.7,0.66,22.26,-30.12,-20.95,-9.63,2,35.82,-27.28,-18.05,5
1312,0.69,0.6,-10.63,-6.58,-8.98,-12.26,104.47,16.58,-6.08,-3.71,5
1313,1.14,0.78,22.63,-12.14,-20.98,-4.05,24.83,21.51,-9.74,-6.52,5
1314,0.42,0.29,-1.77,-14.87,-6.58,-8.87,10.88,-3.89,-13.36,-6.19,5
1315,0.38,0.36,-3.94,0.36,1.96,0,40.73,8.95,0.36,23.24,5
1316,0.74,0.74,-8.85,-27.4,-20.47,-4.26,36.26,8.53,-22.18,-12.18,5
1317,1.33,1.33,40.34,-7.88,-5.82,-0.75,15.51,34.77,-3.36,8.89,5
1318,2.78,2.1,3.92,-5.98,-3.18,0.56,23.08,16.56,7.52,20.61,5
1319,1.2,0.53,-17.98,-3.34,-11.11,-3.25,17.56,7.71,-2.56,-1.69,5
1320,0.64,0.51,3.75,0.65,0.69,1.1,40.62,30.87,7.39,13.66,5
1321,0.59,0.36,-40.56,4.54,5.82,2.88,40.79,48.54,6.95,9.6,5
1322,1.41,0.86,-2.77,-4.93,-2.8,0.65,49.23,28.18,9.21,12.8,5
1323,0.21,0.19,4.96,1.1,1.71,1.25,18.36,14.93,5.52,9.21,5
1324,0.36,0.32,-93.64,4.09,12.45,4.24,39.16,25.54,5.35,7.74,5
1325,1.77,1.41,8.16,-19.01,-10.94,-0.88,21.84,33.31,-8.86,3.71,5
1326,1.01,0.56,2.17,-5.43,-15.03,-2.39,12.37,8.02,-3.83,-2.76,5
1327,1.6,1.47,8.99,-3.55,-4.68,-1.92,6.7,22.84,-2.33,0.24,5
1328,1.12,0.5,7.54,-3.96,-11.19,-2.15,33.24,40.69,-2.7,-0.83,5
